"account_name","nsbi_sector","deal_type","nsbi_financial_contribution","place_name","nsbi_county","postalcode","fiscal_year","longitude","latitude","geocoded_column"
"Oyster Promo Inc","Business Services","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3H3X9","2018 - 2019","-63.587154","44.630259","POINT (-63.58715399999999 44.630259)"
"Pearlmark Foods - NS Division","Not Coded","Trade Mission (Outgoing)","0","Canning","Kings","B0P1H0","2018 - 2019","-64.165254","45.026806","POINT (-64.165254 45.026806)"
"Stantec","Engineering & Professional","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B3A0A4","2018 - 2019","-63.561484","44.689132","POINT (-63.56148400000001 44.689132)"
"Zeus Seafood Inc","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Lake Charlotte","Halifax Regional Municipality","B0J1Y0","2018 - 2019","-62.845748","44.7843","POINT (-62.845748 44.7843)"
"Dillon Consulting Ltd","Business Services","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3S1B3","2018 - 2019","-63.663711","44.637971","POINT (-63.663711 44.637971)"
"MacGregors Industrial Group","Advanced Manufacturing","Trade Mission (Outgoing)","0","New Glasgow","Pictou","B2H5C7","2018 - 2019","-62.643478","45.586891","POINT (-62.64347800000001 45.586891)"
"Nexus Coastal Resource Management","Engineering & Professional","Trade Mission (Outgoing)","0","Hubley","Halifax Regional Municipality","B3Z1B8","2018 - 2019","-63.795244","44.672015","POINT (-63.795244 44.672015)"
"Shift","Business Services","Trade Mission (Outgoing)","0","Head Of St Margarets Bay","Halifax Regional Municipality","B3Z1X8","2018 - 2019","-63.919943","44.680846","POINT (-63.91994300000001 44.68084600000001)"
"Stright-MacKay Ltd","Business Services","Trade Mission (Outgoing)","0","New Glasgow","Pictou","B2H5E1","2018 - 2019","-62.638714","45.604452","POINT (-62.638714 45.604452)"
"TriNav Fisheries Consultants Inc","Business Services","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B3B1N3","2018 - 2019","-63.592554","44.706327","POINT (-63.592554 44.706327)"
"Deep Vision Inc","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B2Y4P5","2018 - 2019","-63.569266","44.665864","POINT (-63.569266 44.665864)"
"QRA Corp","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3K5L2","2018 - 2019","-63.602819","44.659309","POINT (-63.602819000000004 44.659309)"
"Realtime Aquaculture","Oceans Technology","Trade Mission (Outgoing)","0","Hammonds Plains","Halifax Regional Municipality","B4B1L9","2018 - 2019","-63.754376","44.700635","POINT (-63.75437600000001 44.700635)"
"Xeos Technologies Inc","Oceans Technology","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B3B1L6","2018 - 2019","-63.604817","44.715039","POINT (-63.604817000000004 44.715039)"
"Deep Vision Inc","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B2Y4P5","2018 - 2019","-63.569266","44.665864","POINT (-63.569266 44.665864)"
"Modest Tree Media Inc","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3K2R6","2018 - 2019","-63.613967","44.665253","POINT (-63.613967 44.665253)"
"Ocean Technology Council of Nova Scotia (OTCNS)","Not Coded","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3J3N2","2018 - 2019","-63.57606155","44.65201157","POINT (-63.57606155 44.65201157)"
"QRA Corp","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3K5L2","2018 - 2019","-63.602819","44.659309","POINT (-63.602819000000004 44.659309)"
"Xeos Technologies Inc","Oceans Technology","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B3B1L6","2018 - 2019","-63.604817","44.715039","POINT (-63.604817000000004 44.715039)"
"3231974 NOVA SCOTIA LIMITED o/a Do Lobster","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Eastern Passage","Halifax Regional Municipality","B3G1M4","2018 - 2019","-63.494322","44.612474","POINT (-63.494322 44.612474)"
"3231974 NOVA SCOTIA LIMITED o/a Do Lobster","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Eastern Passage","Halifax Regional Municipality","B3G1M4","2018 - 2019","-63.494322","44.612474","POINT (-63.494322 44.612474)"
"Amos And Andy Fisheries Limited","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Sambro Head","Halifax Regional Municipality","B3V1L2","2018 - 2019","-63.5834154","44.4838879","POINT (-63.5834154 44.4838879)"
"Benjamin Bridge Vineyards","Agri-food","Trade Mission (Outgoing)","0","Wolfville","Kings","B4P2R1","2018 - 2019","-64.403589","45.013938","POINT (-64.403589 45.013938)"
"Clearwater Fine Foods (Europe) Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0",,"Not Applicable / Unknown","N/A","2018 - 2019",,,
"Clearwater Fine Foods (Europe) Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0",,"Not Applicable / Unknown","N/A","2018 - 2019",,,
"Gidney Fisheries Limited","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Digby","Digby","B0V1A0","2018 - 2019","-65.84642","44.536344","POINT (-65.84642 44.536344)"
"Bezanson & Chase Cranberry Co Ltd","Not Coded","Trade Mission (Outgoing)","0","Aylesford","Kings","B0P1C0","2018 - 2019","-64.800737","45.066995","POINT (-64.800737 45.066995)"
"Kings Produce Processing Limited","Agri-food","Trade Mission (Outgoing)","0","Canning","Kings","B0P1H0","2018 - 2019","-64.165254","45.026806","POINT (-64.165254 45.026806)"
"Scotian Gold Cooperative Ltd","Agri-food","Trade Mission (Outgoing)","0","Coldbrook","Kings","B4R1A6","2018 - 2019","-64.5855291","45.0650474","POINT (-64.5855291 45.065047400000005)"
"TAPROOT FARMS","Agri-food","Trade Mission (Outgoing)","0","Port Williams","Kings","B0P1T0","2018 - 2019","-64.362715","45.159695","POINT (-64.36271500000001 45.159695)"
"The Nova Agri Group","Advanced Manufacturing","Trade Mission (Outgoing)","0","Centreville","Queens","B0P1J0","2018 - 2019","-64.680474","45.195976","POINT (-64.680474 45.195976)"
"Van Meekeren Farms Ltd","Agri-food","Trade Mission (Outgoing)","0","Kentville","Kings","B4N3V7","2018 - 2019","-64.547804","45.067163","POINT (-64.547804 45.067163)"
"Addvocacy ADHD & Life Skills Coaching Ltd","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Eastern Passage","Halifax Regional Municipality","B3G1J1","2018 - 2019","-63.468074","44.606948","POINT (-63.468074 44.606948)"
"Clockk.Com Inc","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3J3K5","2018 - 2019","-63.572554","44.644489","POINT (-63.572554 44.644489)"
"Ethical Swag Inc","Business Services","Trade Mission (Outgoing)","0","Dartmouth","Cape Breton","B2W6G2","2018 - 2019","-63.483946","44.690176","POINT (-63.483946 44.690176)"
"GeoNavo Positioning Systems Inc","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Hammonds Plains","Halifax Regional Municipality","B4B2B8","2018 - 2019","-63.800164","44.734087","POINT (-63.800164 44.734087)"
"OnBook - Port Tack Media (10527602 Canada Inc)","Not Coded","Trade Mission (Outgoing)","0","Timberlea","Halifax Regional Municipality","B3T1E8","2018 - 2019","-63.73890326","44.65413118","POINT (-63.73890326000001 44.65413118)"
"Pelagis Data Solutions","Oceans Technology","Trade Mission (Outgoing)","0","Point Edward","Cape Breton","B2A4R2","2018 - 2019","-60.276693","46.162688","POINT (-60.27669300000001 46.162688)"
"Securicy Data Solutions Ltd","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Sydney","Cape Breton","B1P1C6","2018 - 2019","-60.19501343","46.13911828","POINT (-60.19501343000001 46.13911828)"
"Side Door Access Inc","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3K1H1","2018 - 2019","-63.588243","44.6524635","POINT (-63.588243 44.6524635)"
"Spritely Technologies Inc","ICT (includes Digital Media)","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3S1E5","2018 - 2019","-63.665971","44.662523","POINT (-63.66597099999999 44.662523)"
"Talem Health Analytics Inc","Life Sciences","Trade Mission (Outgoing)","0","Sydney","Cape Breton","B1R1L8","2018 - 2019","-60.218301","46.14076562","POINT (-60.218301 46.14076562)"
"3231974 NOVA SCOTIA LIMITED o/a Do Lobster","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Eastern Passage","Halifax Regional Municipality","B3G1M4","2018 - 2019","-63.494322","44.612474","POINT (-63.494322 44.612474)"
"Atlantic Sea Cucumber Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Hacketts Cove","Halifax Regional Municipality","B3Z3K7","2018 - 2019","-63.757708","44.662435","POINT (-63.757708 44.662435)"
"Biscay Seafoods Canada Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3L2C1","2018 - 2019","-63.623858","44.653361","POINT (-63.623858 44.653361)"
"Breakers Fish Co Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Halifax","Halifax Regional Municipality","B3L2C2","2018 - 2019","-63.627898","44.653612","POINT (-63.62789800000001 44.653612)"
"First Catch Fisheries Co. Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Enfield","Hants","B2T1E4","2018 - 2019","-63.5174","44.886106","POINT (-63.5174 44.886106)"
"Fisher King Seafoods Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Lower Sackville","Halifax Regional Municipality","B4C4E6","2018 - 2019","-63.65843038","44.7606098","POINT (-63.65843038 44.760609800000005)"
"Fishermen's Premium Atlantic Lobster Inc","Fish & Seafood Processing","Trade Mission (Outgoing)","0","North East Point","Shelburne","B0W2P0","2018 - 2019","-65.613993","43.490149","POINT (-65.613993 43.490149)"
"Gidney Fisheries Limited","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Digby","Digby","B0V1A0","2018 - 2019","-65.84642","44.536344","POINT (-65.84642 44.536344)"
"Golden Alliance Canada Inc","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B2Y3G8","2018 - 2019","-63.550996","44.679086","POINT (-63.550996 44.679086)"
"IMO Foods Limited","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Yarmouth","Yarmouth","B5A4B2","2018 - 2019","-66.120556","43.829792","POINT (-66.120556 43.829792)"
"Louisbourg Seafoods Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Louisbourg","Cape Breton","B1C1B5","2018 - 2019","-59.97144562","45.91905461","POINT (-59.97144562 45.91905461)"
"Nautical Seafoods Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Clementsport","Annapolis","B0S1K0","2018 - 2019","-65.744945","44.705351","POINT (-65.744945 44.705351)"
"Pearlmark Foods - NS Division","Not Coded","Trade Mission (Outgoing)","0","Canning","Kings","B0P1H0","2018 - 2019","-64.165254","45.026806","POINT (-64.165254 45.026806)"
"Rio Import & Export Limited","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B3B1W7","2018 - 2019","-63.60125","44.716433","POINT (-63.60125000000001 44.716433)"
"Sea Star Seafoods Limited","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Clarks Harbour","Shelburne","B0W1P0","2018 - 2019","-65.650454","43.462969","POINT (-65.650454 43.462969)"
"Top Claw Lobster & Seafood Company","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Clarks Harbour","Shelburne","B0W1P0","2018 - 2019","-65.650454","43.462969","POINT (-65.650454 43.462969)"
"Victoria Co-Operative Fisheries Ltd","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Neils Harbour","Victoria","B0C1N0","2018 - 2019","-60.343878","46.762745","POINT (-60.343878000000004 46.762745)"
"West Fish Canada Limited","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Dartmouth","Halifax Regional Municipality","B2Y2X5","2018 - 2019","-63.561974","44.670912","POINT (-63.561974 44.670912)"
"World Link Food Distributors Inc","Fish & Seafood Processing","Trade Mission (Outgoing)","0","Enfield","Halifax Regional Municipality","B2T1K3","2018 - 2019","-63.52380855","44.8796973","POINT (-63.52380855 44.8796973)"
"Luckett Vineyards (Luckett Farms Limited)","Agri-food","Trade Mission (Outgoing)","0","Wolfville","Kings","B4P2R3","2018 - 2019","-64.348807","45.068884","POINT (-64.348807 45.068884)"
"Cedar Bay Grilling Company","Fish & Seafood Processing","Trade Show","0","Hubbards","Lunenburg","B0J1T0","2018 - 2019","-64.05186","44.643217","POINT (-64.05186 44.643217)"
"Fisher King Seafoods Ltd","Fish & Seafood Processing","Trade Show","0","Lower Sackville","Halifax Regional Municipality","B4C4E6","2018 - 2019","-63.65843038","44.7606098","POINT (-63.65843038 44.760609800000005)"
"Gidney Fisheries Limited","Fish & Seafood Processing","Trade Show","0","Digby","Digby","B0V1A0","2018 - 2019","-65.84642","44.536344","POINT (-65.84642 44.536344)"
"Louisbourg Seafoods Ltd","Fish & Seafood Processing","Trade Show","0","Louisbourg","Cape Breton","B1C1B5","2018 - 2019","-59.97144562","45.91905461","POINT (-59.97144562 45.91905461)"
"ITO Seafoods Ltd","Fish & Seafood Processing","Trade Show","0","Halifax","Halifax Regional Municipality","B3J3R3","2018 - 2019","-63.56899455","44.64269727","POINT (-63.56899454999999 44.64269727)"
"Louisbourg Seafoods Ltd","Fish & Seafood Processing","Trade Show","0","Louisbourg","Cape Breton","B1C1B5","2018 - 2019","-59.97144562","45.91905461","POINT (-59.97144562 45.91905461)"
"Nautical Seafoods Ltd","Fish & Seafood Processing","Trade Show","0","Clementsport","Annapolis","B0S1K0","2018 - 2019","-65.744945","44.705351","POINT (-65.744945 44.705351)"
"Victoria Co-Operative Fisheries Ltd","Fish & Seafood Processing","Trade Show","0","Neils Harbour","Victoria","B0C1N0","2018 - 2019","-60.343878","46.762745","POINT (-60.343878000000004 46.762745)"
"World Link Food Distributors Inc","Fish & Seafood Processing","Trade Show","0","Enfield","Halifax Regional Municipality","B2T1K3","2018 - 2019","-63.52380855","44.8796973","POINT (-63.52380855 44.8796973)"
"EcoPilot Canada Inc.","Engineering & Professional","Trade Show","0","Halifax","Halifax Regional Municipality","B3J3L7","2018 - 2019","-63.575048","44.649083","POINT (-63.575048 44.649083)"
"Marwood Limited","Advanced Manufacturing","Trade Show","0","Brookfield","Colchester","B0N1C0","2018 - 2019","-63.097746","45.263092","POINT (-63.097746 45.263092)"
"Nu-Air Ventilation Systems Inc","Advanced Manufacturing","Trade Show","0","Windsor","Hants","B0N2T0","2018 - 2019","-64.318054","44.819594","POINT (-64.318054 44.819594)"
"Domaine de Grand Pre","Agri-food","Trade Show","0","Grand Pre","Kings","B0P1M0","2018 - 2019","-64.285653","45.095031","POINT (-64.285653 45.095031)"
"Sainte-Famille Wines Ltd","Agri-food","Trade Show","0","West Hants","Hants","B0P1L0","2018 - 2019","-64.160143","44.997485","POINT (-64.160143 44.997485)"
"Steinhart Distillery Limited","Agri-food","Trade Show","0","Antigonish","Antigonish","B2G2L1","2018 - 2019","-62.155396","45.566847","POINT (-62.155396 45.566847)"
"Atlantic Sea Cucumber Ltd","Fish & Seafood Processing","Trade Show","0","Hacketts Cove","Halifax Regional Municipality","B3Z3K7","2018 - 2019","-63.757708","44.662435","POINT (-63.757708 44.662435)"
"Classic Fine Foods","Agri-food","Trade Show","0","Edwardsville","Cape Breton","B2A4S6","2018 - 2019","-60.22160264","46.15678026","POINT (-60.22160264 46.15678026)"
"Galloping Cows Fine Foods","Agri-food","Trade Show","0","Port Hood","Inverness","B0E2W0","2018 - 2019","-61.53185","46.01684","POINT (-61.53185 46.01684)"
"Gidney Fisheries Limited","Fish & Seafood Processing","Trade Show","0","Digby","Digby","B0V1A0","2018 - 2019","-65.84642","44.536344","POINT (-65.84642 44.536344)"
"Tony's Meats Ltd","Agri-food","Trade Show","0","Antigonish","Antigonish","B2G2L2","2018 - 2019","-61.944846","45.654903","POINT (-61.944846000000005 45.654903)"
"Van Dyk's Health Juice Products Ltd","Advanced Manufacturing","Trade Show","0","Caledonia","Queens","B0T1B0","2018 - 2019","-65.019781","44.378101","POINT (-65.019781 44.378101)"
"Benjamin Bridge Vineyards","Agri-food","Trade Show","0","Wolfville","Kings","B4P2R1","2018 - 2019","-64.403589","45.013938","POINT (-64.403589 45.013938)"
"Blomidon Estate Winery","Agri-food","Trade Show","0","Canning","Kings","B0P1H0","2018 - 2019","-64.165254","45.026806","POINT (-64.165254 45.026806)"
"Devonian Coast Wineries Ltd  (DCW)","Agri-food","Trade Show","0","Malagash","Cumberland","B0K1E0","2018 - 2019","-63.453043","45.794472","POINT (-63.45304300000001 45.794472)"
"NorthBay Solutions, LLC","ICT (includes Digital Media)","Payroll Rebate","2492800","Bedford","Halifax","B4B 0V1","2019 - 2020","-63.794197","44.752712","POINT (-63.794197 44.752712)"
"Botantical Fibres","Clothing & Textiles","EGP","1037","Eastern Passage","Halifax","B3G 1P1","2019 - 2020","-63.464331","44.612933","POINT (-63.464330999999994 44.612933)"
"Neothermal Energy Storage","Energy","PIVP","25000","Bridgewater","Lunenburg","B4V 1P4","2019 - 2020","-63.570552","44.645084","POINT (-63.570552 44.645084)"
"Boxing Rock Brewing Co","Agri-food","PIVP","25000","Shelburne","Shelburne","B0T 1W0","2019 - 2020","-65.3256113","43.7684442","POINT (-65.32561130000002 43.7684442)"
"Cabot Manufacturing ULC","Advanced Manufacturing","IRP","1633750","Point Tupper","Richmond","B9A 1Y8","2019 - 2020","-61.346873","45.621435","POINT (-61.346873 45.621435)"
"Cabot Manufacturing ULC","Advanced Manufacturing","EGP","4054","Point Tupper","Richmond","B9A 1Y8","2019 - 2020","-61.346873","45.621435","POINT (-61.346873 45.621435)"
"All For Knot Rope Weaving","Advanced Manufacturing","SBDP","585","Lower Onslow","Colchester","B6L 5E6","2019 - 2020","-63.386037","45.37865","POINT (-63.386037 45.37865)"
"Tri-Star Industries Limited","Advanced Manufacturing","EGP","3648","yarmouth","Yarmouth","B5A 4B4","2019 - 2020","-66.1175","43.836111","POINT (-66.1175 43.836111)"
"BatterUp Sports Tech Ltd.","Advanced Manufacturing","PIVP","25000","Yarmouth","Yarmouth","B5A 4B3","2019 - 2020","-66.1175","43.836111","POINT (-66.1175 43.836111)"
"Scotia Garden Seafoods Inc.","Fish & Seafood Processing","PIVP","25000","yarmouth","Yarmouth","B5A 4B1","2019 - 2020","-66.1175","43.836111","POINT (-66.1175 43.836111)"
"Blackwatch.Tech Inc.","ICT (includes Digital Media)","PIVP","15000","yarmouth","Yarmouth","B5A 1E9","2019 - 2020","-66.1175","43.836111","POINT (-66.1175 43.836111)"
"Blackwatch.Tech Inc.","ICT (includes Digital Media)","PIVP","25000","yarmouth","Yarmouth","B5A 1E9","2019 - 2020","-66.1175","43.836111","POINT (-66.1175 43.836111)"
"Sun Aquasystems Limited","Oceans Technology","PIVP","15000","Yarmouth","Yarmouth","B5A 1A1","2019 - 2020","-66.1175","43.836111","POINT (-66.1175 43.836111)"
"AquaMedia Inc.","Chemicals & Plastics","SBDP","12500","Bridgewater","Lunenburg","B4V 7P7","2019 - 2020","-63.570552","44.645084","POINT (-63.570552 44.645084)"
"Mind's Eye Creative Consulting","Business Services","EGP","1700","Upper Northfield","Lunenburg","B4V 5B1","2019 - 2020","-64.6012766","44.512834","POINT (-64.6012766 44.512834)"
"Nourished Magnesium Inc.","Advanced Manufacturing","SBDP","5850","Bridgewater","Lunenburg","B4V 2L8","2019 - 2020","-64.5219467","44.3795454","POINT (-64.5219467 44.3795454)"
"Nourished Magnesium Inc.","Advanced Manufacturing","EGP","1315","Bridgewater","Lunenburg","B4V 2L8","2019 - 2020","-64.5219467","44.3795454","POINT (-64.5219467 44.3795454)"
"Pro-Oceanus Systems Inc.","Oceans Technology","EGP","11431","Bridgewater","Lunenburg","B4V 1N1","2019 - 2020","-64.5222951","44.3776569","POINT (-64.5222951 44.3776569)"
"FoodByte Inc.","ICT (includes Digital Media)","PIVP","25000","Wolfville","Kings","B4P 2R6","2019 - 2020","-64.3690057","45.0885733","POINT (-64.3690057 45.0885733)"
"FoodByte Inc.","ICT (includes Digital Media)","SBDP","15000","Wolfville","Kings","B4P 2R6","2019 - 2020","-64.3690057","45.0885733","POINT (-64.3690057 45.0885733)"
"FoodByte Inc.","ICT (Includes Digital Media)","EGP","7000","Wolfville","Kings","B4P 2R6","2019 - 2020","-64.3690057","45.0885733","POINT (-64.3690057 45.0885733)"
"FoodByte Inc.","ICT (Includes Digital Media)","EGP","2450","Wolfville","Kings","B4P 2R6","2019 - 2020","-64.3690057","45.0885733","POINT (-64.3690057 45.0885733)"
"Just Us! Coffee Roasters Co-op Ltd.","Agri-food","SBDP","4250","Wolfville","Kings","B4P 2R3","2019 - 2020","-64.2956609","45.1052474","POINT (-64.2956609 45.10524740000001)"
"Just Us! Coffee Roasters Co-op Ltd.","Agri-food","EGP","6114","Wolfville","Kings","B4P 2R3","2019 - 2020","-64.2956609","45.1052474","POINT (-64.2956609 45.10524740000001)"
"Luckett Vineyards (Luckett Farms Limited)","Agri-food","EGP","847","Wolfville","Kings","B4P 2R3","2019 - 2020","-64.2980387","45.072155","POINT (-64.2980387 45.072155)"
"Luckett Vineyards (Luckett Farms Limited)","Agri-food","EGP","702","Wolfville","Kings","B4P 2R3","2019 - 2020","-64.2980387","45.072155","POINT (-64.2980387 45.072155)"
"Lightfoot & Wolfville Vineyards Ltd.","Agri-food","EMGP","45000","Wolfville","Kings","B4P 2R1","2019 - 2020","-64.3336589","45.0960113","POINT (-64.3336589 45.0960113)"
"L'Acadie Vineyards","Agri-food","PIVP","15000","Wolfville","Kings","B4P 2R1","2019 - 2020","-64.3349274","45.0664241","POINT (-64.3349274 45.0664241)"
"McConnell Gordon Estates Limited operating as Benjamin Bridge Vineyards","Agri-food","EGP","10200","Wolfville","Kings","B4P 2R1","2019 - 2020","-64.3832931","45.0639943","POINT (-64.3832931 45.0639943)"
"McConnell Gordon Estates Limited operating as Benjamin Bridge Vineyards","Agri-food","EGP","9537","Wolfville","Kings","B4P 2R1","2019 - 2020","-64.3832931","45.0639943","POINT (-64.3832931 45.0639943)"
"McConnell Gordon Estates Limited operating as Benjamin Bridge Vineyards","Agri-food","EGP","9495","Wolfville","Kings","B4P 2R1","2019 - 2020","-64.3832931","45.0639943","POINT (-64.3832931 45.0639943)"
"Finnessiam Holistic Health","Business Services","EGP","1114","White Rock","Kings","B4P 2R1","2019 - 2020","-64.3970078","45.0591461","POINT (-64.3970078 45.0591461)"
"Xerium Canada Inc.**","Advanced Manufacturing","IRP","-709250","Kentville","Kings","B4N 3W6","2019 - 2020","-64.541556","45.0755419","POINT (-64.541556 45.0755419)"
"Van Meekeren Farms Limited","Agri-food","IRP","2158955","Kentville","Kings","B4N 3V7","2019 - 2020","-64.6070867","45.135307","POINT (-64.6070867 45.135307)"
"Apple Valley Foods","Agri-food","SBDP","15000","Kentville","Kings","B4N 3V7","2019 - 2020","-64.5513537","45.066398","POINT (-64.5513537 45.066398)"
"Burnt Out Solutions Inc.","Advanced Manufacturing","SBDP","3000","New Minas","Kings","B4N 3N2","2019 - 2020","-64.4523868","45.067781","POINT (-64.4523868 45.067781)"
"Burnt Out Solutions Inc.","Advanced Manufacturing","EGP","15000","New Minas","Kings","B4N 3N2","2019 - 2020","-64.4523868","45.067781","POINT (-64.4523868 45.067781)"
"Vitis Vine Services","Agri-food","PIVP","15000","Kentville","Kings","B4N 1N7","2019 - 2020","-64.5200157","45.0767198","POINT (-64.5200157 45.0767198)"
"G E Collins and Sons Limited","Agri-food","EGP","14640","Amherst","Cumberland","B4H 3Z2","2019 - 2020","-64.2234486","45.8234832","POINT (-64.2234486 45.8234832)"
"Blender Networks Inc.","Business Services","SBDP","8560","Bedford","Halifax","B4H 0H4","2019 - 2020","-63.6844763","44.7167416","POINT (-63.6844763 44.7167416)"
"Blender Networks Inc.","Business Services","EGP","3460","Bedford","Halifax","B4H 0H4","2019 - 2020","-63.6844763","44.7167416","POINT (-63.6844763 44.7167416)"
"Cartoon Conrad Productions Inc.","ICT (includes Digital Media)","PIVP","15000","Beaverbank","Halifax","B4G 1C5","2019 - 2020","-63.6848471","44.8448867","POINT (-63.6848471 44.8448867)"
"Cartoon Conrad Productions Inc.","ICT (includes Digital Media)","PIVP","25000","Beaverbank","Halifax","B4G 1C5","2019 - 2020","-63.6848471","44.8448867","POINT (-63.6848471 44.8448867)"
"Elegant Productions Inc.","Business Services","EGP","6292","Sackville","Halifax","B4E 0E7","2019 - 2020","-63.7133048","44.7972885","POINT (-63.7133048 44.7972885)"
"Meridian DLT","Business Services","EGP","1700","Halifax","Halifax","B4C 4E7","2019 - 2020","-63.653883","44.7649885","POINT (-63.65388300000001 44.7649885)"
"PeopleCan Training & Development","Business Services","EGP","1079","Beaverbank","Halifax","B4C 2S3","2019 - 2020","-63.6906084","44.798765","POINT (-63.6906084 44.798765)"
"Atlantic Prepaid Incorporated","ICT (Includes Digital Media)","EGP","14997","Lower Sackville","Halifax","B4C 2R3","2019 - 2020","-63.6675301","44.7542457","POINT (-63.6675301 44.7542457)"
"Keeping Roads Safe Technologies Inc.","ICT (Includes Digital Media)","EGP","9925","Halifax","Halifax","B4B1H1","2019 - 2020","-[phone]","[phone]","POINT (-[phone] 44.6622378)"
"Keeping Roads Safe Technologies Inc.","ICT (Includes Digital Media)","EGP","5175","Halifax","Halifax","B4B1H1","2019 - 2020","-[phone]","[phone]","POINT (-[phone] 44.6622378)"
"Keeping Roads Safe Technologies Inc.","ICT (Includes Digital Media)","EGP","4950","Halifax","Halifax","B4B1H1","2019 - 2020","-[phone]","[phone]","POINT (-[phone] 44.6622378)"
"Big Leap Leadership Inc.","Business Services","SBDP","15000","Bedford","Halifax","B4B0T2","2019 - 2020","-63.7218816","44.7078938","POINT (-63.7218816 44.7078938)"
"Big Leap Leadership Inc.","Business Services","EGP","4540","Bedford","Halifax","B4B0T2","2019 - 2020","-63.7218816","44.7078938","POINT (-63.7218816 44.7078938)"
"GeoNavo Positioning Systems Inc. (Tenera)","ICT (Includes Digital Media)","EGP","12418","Hammonds Plains","Halifax","B4B 2B8","2019 - 2020","-63.7060233","44.7269996","POINT (-63.7060233 44.7269996)"
"Sayle Group Inc.","Energy","EGP","9075","Hammonds Plains","Halifax","B4B 1W8","2019 - 2020","-63.7765705","44.7404942","POINT (-63.776570500000005 44.7404942)"
"Bailly Cosmetics Inc.","Advanced Manufacturing","EGP","3048","Upper Hammonds Plains","Halifax","B4B 1N8","2019 - 2020","-63.8303216","44.7526143","POINT (-63.8303216 44.752614300000005)"
"LDX Inc.","ICT (Includes Digital Media)","EGP","8488","Halifax","Halifax","B4B 1M1","2019 - 2020","-63.7471587","44.7124675","POINT (-63.7471587 44.7124675)"
"Coastline Cordage Group Ltd.","Advanced Manufacturing","EGP","11852","Bedford","Halifax","B4B 1H1","2019 - 2020","-63.714671","44.7219956","POINT (-63.714671 44.7219956)"
"Coastline Cordage Group Ltd.","Advanced Manufacturing","EGP","6162","Bedford","Halifax","B4B 1H1","2019 - 2020","-63.714671","44.7219956","POINT (-63.714671 44.7219956)"
"Novonix Battery Testing Services Inc.","Energy","EGP","19550","Bedford","Halifax","B4B 1H1","2019 - 2020","-63.7157441","44.7215073","POINT (-63.71574410000001 44.721507300000006)"
"Novonix Battery Testing Services Inc.","Energy","EGP","3048","Bedford","Halifax","B4B 1H1","2019 - 2020","-63.7157441","44.7215073","POINT (-63.71574410000001 44.721507300000006)"
