"borough","ntaname","food_scrap_drop_off_site","location","hosted_by","open_months","operation_day_hours","notes","website","borocd","councildist","ct2010","bbl","bin","latitude","longitude","precinct","object_id","point"
"Kings","Sunset Park East","CLOSED 1/29: 7th Ave Sunset Park Greenmarket","7th Ave & 44th St","GrowNYC","Year Round","Saturdays 8:00 AM 12:00 PM","No Meat, Fish, and Dairy, or BPI-Certified Compostable Plastic Products.","grownyc.org/compost","307","38",,,,"40.646152","-74.002213",,"191","POINT (-74.002213000001 40.6461520000032)"
"Kings","Brownsville","Abib Newborn Learning Garden","495 Osborn St, Brooklyn, NY 11212","Volunteers at Abib Newborn Learning Garden","Year Round","Summer (July-August) Monday - Friday (9am - 4pm) Sunday (10am -2pm) 2 Saturdays a month (1-3pm)","Not accepted: meat, bones, or dairy","https://cityparksfoundation.org/learning-gardens/","316","42",,,,"40.6595266","-73.90591",,"112","POINT (-73.905910000001 40.6595266000032)"
,"SoHo-TriBeCa-Civic Center-Little Italy","Hudson River Park's Pier 25 at N. Moore St.","Pier 25 at N. Moore St. near kid's playground","Staff at Hudson River Park","Year Round","Every day 7:00AM - 7:00PM","Not accepted: meat, bones, or dairy","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/","101","1",,,,"40.7202214","-74.0130151",,"35","POINT (-74.013015100001 40.7202214000032)"
"New York","Turtle Bay-East Midtown","Dag Hammarskjold Plaza Greenmarket","E 47th St & 2nd Ave","GrowNYC","Year Round","Wednesdays 8:00 AM to 12:30 PM","No meat. No BPI Products.","grownyc.org/compost","106","4",,,,"40.7526060","-73.9690360",,"195","POINT (-73.969036000001 40.7526060000032)"
"Kings","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill","Vinegar Hill Community Garden","199 York St, Brooklyn, NY 11201","Members of Vinegar Hill Community Garden","Year Round","Sundays 11:00AM - 2:00PM","Not accepted: meat, bones, or dairy","https://groundcycle.org/","302","33",,,,"40.701501","-73.98263",,"79","POINT (-73.982630000001 40.7015010000032)"
"New York","East Harlem North","Uptown Grand Central Fresh Food Box","Uptown Grand Central Plaza  Park Ave &, E 125th St, Manhattan, NY 10035","Uptown Grand Central","Year Round","Wednesdays, 2 PM - 7 PM",,,"111","8",,,,"40.8049824","-73.9390315",,"167","POINT (-73.939031500001 40.8049824000032)"
"Queens","Steinway","Astoria Pug: Hoyt","Northwest corner of Hoyt Avenue North and 21st Street, in a courtyard that?s officially called SITTING AREA","Astoria Pug","Year Round","Saturdays 9:00AM - 3:00PM","Not accepted: meat, bones, or dairy","https://www.instagram.com/astoriapug/?hl=en","401","22",,,,"40.77538","-73.92302",,"74","POINT (-73.923020000001 40.7753800000032)"
"Richmond","Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill","CLOSED FOR THE SEASON: Staten Island Mall Greenmarket","Staten Island Mall, Marsh Ave & Ring Rd, Staten Island, NY 10314","GrowNYC","Spring-Dec 18 2021","Saturdays, 8:30am-1pm","No meat, bones, or dairy accepted.","grownyc.org/compost","502","51",,,,"40.583757","-74.161931",,"135","POINT (-74.161931000001 40.5837570000032)"
"Bronx","Woodlawn-Wakefield","Praxis Housing","4339 White Plains Road","Staff at Praxis Housing","Year Round","Fridays 9:00AM - 1:00PM","Not accepted: meat, bones, or dairy. Enter through rear gate to drop off food scraps in brown bins","https://www.praxishousing.org","212","11","418","2050390007","2118535","40.89683","-73.85594","47","80","POINT (-73.855940000001 40.8968300000032)"
"New York","Hamilton Heights","Jenny's Garden","699 West 138th Street","Jenny's Garden","Year Round","Saturdays 11:00AM - 1:00PM","WEATHER PERMITTING! Check IG/FB for weekend updates.  Please DO NOT leave bags of food scraps by gate when the garden is closed.  Remember to remove produce stickers.","https://www.instagram.com/jennysgarden138/","109","7","225",,,"40.823225","-73.95617","30","103","POINT (-73.956170000001 40.8232250000032)"
"Kings","Erasmus","Rogers/Tilden/Veronica Place Garden","2601 - 2603 Tilden Avenue, Brooklyn 11226","Rogers/Tilden/Veronica Place Garden","Year Round","Saturdays 10AM-12PM",,,"317","40",,,,"40.6472062","-73.9526235",,"206","POINT (-73.952623500001 40.6472062000032)"
"Queens","Old Astoria","Hellgate Farm","14-33 30th Drive, Long Island City, NY 11102","Staff at Hellgate Farm","Year Round","December-February: Saturdays & Sundays, 08:00 AM-08:00 PM;",,"https://www.hellgatefarm.com/","401","22",,,,"40.7690324","-73.9298265",,"3","POINT (-73.9298265000009 40.7690324000032)"
"Kings","Stuyvesant Heights","WEATHER CLOSURE 1/29: Bed Stuy Fresh Food Box","Decatur St and Lewis Ave","GrowNYC","Year Round","Saturdays 11:00AM - 3:00PM","Not accepted: meat, bones, or dairy","https://www.grownyc.org/foodbox/Bed-Stuy","303","36","273",,,"40.68133","-73.93481","81","42","POINT (-73.934810000001 40.6813300000032)"
"Kings","Bensonhurst West","18th Avenue at 64th Street","west of 18th Avenue between 64th Street and 63rd Street","NYC  Compost Project Hosted by LES Ecology Center","Year Round","Tuesdays	10:00 AM	2:00 PM",,"https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/ NYC","311","38",,,,"40.6200069","-73.9894525",,"176","POINT (-73.989452500001 40.6200069000032)"
"Kings","Bensonhurst East","Bay Parkway at 66th Street","east of Bay Parkway between 66th Street & West 8th Street","NYC Compost Project Hosted by LES Ecology Center","Year Round","Tuesdays	10:00 AM- 2:00 PM",,"https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","311","44",,,,"40.613046","-73.982115",,"174","POINT (-73.982115000001 40.6130460000032)"
"Kings","Flatbush","Cortelyou Greenmarket","Argyle Rd and Cortelyou Rd","GrowNYC","Year Round","Sundays 9:00AM - 1:00PM","Not accepted: meat, bones, or dairy",,"314","40","520",,,"40.641438","-73.966333","70","60","POINT (-73.966333000001 40.6414380000032)"
"Richmond","Charleston-Richmond Valley-Tottenville","Rossville","Gladwin St and Pitney Ave","Snug Harbor Youth","Year Round","Mondays 12 PM - 2 PM","Not accepted: meat, bones, or dairy","https://snug-harbor.org/","503","51","226",,,"40.530764","-74.222539","123","163","POINT (-74.222539000001 40.5307640000032)"
"Richmond","West New Brighton-New Brighton-St. George","Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden","Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden 1000 Richmond Terrace","NYC Compost Project Hosted by Snug Harbor Cultural Center & Botanical Garden","Year Round","Thursdays 9:00AM - 2:30PM",,"Snug Harbor Cultural Center & Botanical Garden","501","49",,,,"40.641619","-74.1012686",,"47","POINT (-74.101268600001 40.6416190000032)"
"Kings","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill","WEATHER CLOSURE 1/29: Brooklyn Borough Hall Saturday Greenmarket","Court St and Montague St","GrowNYC","Year Round","Saturdays, 8:00AM-12:00PM","No meat, fish, dairy. No BPI-Certified Products.","https://www.grownyc.org/compost","302","33","9",,,"40.69378","-73.990287","84","144","POINT (-73.990287000001 40.6937800000032)"
"New York","East Village","1st Ave and  1st St","First Avenue between Houston and First Street (West Side)","NYC Compost Project Hosted by LES Ecology Center","Year Round","Mondays 9:00AM - 2:00PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","103","2",,,,"40.723183","-73.988622",,"28","POINT (-73.988622000001 40.7231830000032)"
"New York","Clinton","Hudson River Park Pier 96 Boathouse at W 55 St","Park Pier 96 Boathouse at W 55 St","Staff at Hudson River Park","Year Round","Every day 7:00AM - 7:00PM","Not accepted: meat, bones, or dairy","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/","104","3",,,,"40.771","-73.995372",,"59","POINT (-73.995372000001 40.7710000000032)"
"New York","SoHo-TriBeCa-Civic Center-Little Italy","6th Ave & Spring St","6th Avenue & Spring Street -NE Corner","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesdays 9:00AM - 2:00PM","Not accepted: Meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","102","3",,,,"40.7256282","-74.003866",,"32","POINT (-74.003866000001 40.7256282000032)"
"Bronx","Mott Haven-Port Morris","Friends of Brook Park Community Garden","494 E 141st St, The Bronx, NY 10454","Volunteers at Friends of Brook Park Community Garden","Year Round","Saturdays & Sundays from 10:00AM - 4:00PM",,,"201","8",,,,"40.8097074","-73.9185797",,"17","POINT (-73.918579700001 40.8097074000032)"
"Bronx","Morrisania-Melrose","Montefiore's Bronx Health Collective Fresh Food Box","871 Prospect Ave","GrowNYC","Year Round","Fridays	11:00 AM - 2:00 PM","No meat. No BPI-certified Products.","grownyc.org/compost","203","17","133","2026770090","2005014","40.820667","-73.901845","42","186","POINT (-73.901845000001 40.8206670000032)"
"Richmond","New Dorp-Midland Beach","Midland Beach","Bedford Ave and Mason Ave","Snug Harbor Youth","Year Round","Wednesdays, 3:30-5PM",,"snug-harbor.org/","502","50","11202",,,"40.575904","-74.09677","122","164","POINT (-74.0967700000009 40.5759040000032)"
"Kings","Bensonhurst West","Bensonhurst Food Scrap Drop-off","18th Ave & 81st St","GrowNYC","Year Round","Sundays, 9:00AM-1:00PM","No meat, fish, dairy. No BPI Certified Products.","grownyc.org/compost","311","47",,,,"40.609644","-73.999683",,"149","POINT (-73.999683000001 40.6096440000032)"
"Richmond","West New Brighton-New Brighton-St. George","WEATHER CLOSURE 1/29: St. George Greenmarket","St. Marks Pl and Hyatt St","NYC Compost Project Hosted by Snug Harbor Cultural Center & Botanical Garden","Year Round","Saturdays 8:00AM - 12:00PM","Not accepted: meat, bones, or dairy","https://snug-harbor.org/compost/","501","49","3",,,"40.641967","-74.077928","120","90","POINT (-74.077928000001 40.6419670000032)"
"Kings","Brownsville","CLOSED FOR THE SEASON: Iso Student Farm","514 Rockaway Avenue, Brooklyn, NY 11212","Volunteers at Isabahlia LOE Foundation","Seasonal, April-October","Fridays and Saturdays 9:00 AM-1:00 PM",,"http://www.isabahlialoeinc.org","316","41",,,,"40.6674207","-73.9102833",,"4","POINT (-73.910283300001 40.6674207000032)"
"Bronx","Mott Haven-Port Morris","Mott Haven Food Scrap Drop-off","545 East 142nd Street","GrowNYC","Year Round","Wednesdays 9 AM - 12 PM","Not accepted: meat, bones, or dairy","grownyc.org/compost","201","8","41","2022690021","2090354","40.809894","-73.915999","40","181","POINT (-73.9159990000009 40.8098940000032)"
"Queens","Hunters Point-Sunnyside-West Maspeth","The Connected Chef","49-09 5th Street and 49th Avenue","The Connected Chef","Year Round","Fridays and Saturdays 9 AM - 2 PM","No meat, dairy, or fish.","theconnectedchef.org","402","26",,,,"40.74387","-73.9562",,"137","POINT (-73.956200000001 40.7438700000032)"
"Bronx","Kingsbridge Heights","New Beginnings Community Garden","2502 Davidson Ave","New Beginnings Community Garden","January-December","Saturday + Sunday 2-5pm","No meat. No BPI Products.",,"207","14","265","2032010001","2000000","40.864176","-73.900932","52","196","POINT (-73.900932000001 40.8641760000032)"
"Queens","Steinway","Astoria Pug: 41st Street","Ditmars Boulevard and 41st Street","Astoria Pug","Year Round","Mondays, 8AM-11AM","No meat, dairy, fish. No BPI-certified products.",,"401","22","119",,,"40.7724122","-73.9053388","114","154","POINT (-73.905338800001 40.7724122000032)"
"New York","East Village","Tompkins Square Greenmarket","E 7th St & Avenue A, New York, NY 10009","NYC Compost Project Hosted by LES Ecology Center","Year Round","Sundays 8:00AM - 5:00PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","103","2",,,,"40.725995","-73.983207",,"64","POINT (-73.983207000001 40.7259950000032)"
"Kings","Crown Heights South","Crown Heights Farmstand","Nostrand Ave & Sullivan Pl","GrowNYC","Year Round","Fridays, 9 AM - 2PM","Not accepted: meat, bones, or dairy","grownyc.org/compost","309","35",,,,"40.664616","-73.950915",,"159","POINT (-73.950915000001 40.6646160000032)"
"Bronx","Norwood","Keepers House Edible Garden","3400 Reservoir Oval East","Keepers House Edible Garden","Year Round","Every day 9:00AM - 8:00PM","Not accepted: meat, bones, or dairy","www.mpcbronx.org","207","11","423","2033430185","2018218","40.87896","-73.87585","52","27","POINT (-73.875850000001 40.8789600000032)"
"Bronx","East Tremont","CLOSED FOR THE SEASON: Garden of Happiness","2144F Prospect Ave, The Bronx, NY 10460","Volunteers at Garden of Happiness","Closed for Season","Closed for Season","Not accepted: Meat, bones, or dairy. Bin will be placed near the front entrance a mask must be worn when entering the Garden.","http://www.lafamiliaverde.org/","206","15",,,,"40.848613","-73.884999",,"122","POINT (-73.8849990000009 40.8486130000032)"
"New York","Upper West Side","79th St. Greenmarket","77th Street between Columbus Ave and Central Park West","GrowNYC","Year Round","Sundays 9:00AM - 3:00PM","Not accepted: meat, bones, or dairy",,"107","6",,,,"40.780087","-73.974657",,"49","POINT (-73.974657000001 40.7800870000032)"
,"park-cemetery-etc-Brooklyn","WEATHER CLOSURE 1/30: Nurture BK","Prospect Park, West of the entrance on Parkside Av (& Ocean Av)","Nurture BK","Year Round","Sundays 9:00AM - 11:00AM","Not accepted: Meat, bones, dairy, or oil","https://www.instagram.com/nurturebk_compost/","355","39",,,,"40.654917","-73.962083",,"21","POINT (-73.9620830000009 40.6549170000032)"
"New York","West Village","Hudson River Park's Pier 40 at W. Houston St.","Pier 40 at Houston St. near dog park","Staff at Hudson River Park","Year Round","Every day 7:00AM - 7:00PM","Not accepted: meat, bones, or dairy.","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/","102","3","69","1006560001","1000000","40.7298117","-74.0110087","6","36","POINT (-74.011008700001 40.7298117000032)"
"Queens","Jamaica","King Manor Museum","150-03 Jamaica Ave, Jamaica, NY 11432","King Manor Museum","Year Round","Fridays 10:00AM - 4:00PM; Saturdays 9:30AM - 2:30PM","Not accepted: meat, bones, or dairy.","https://www.kingmanor.org/","412","24",,,,"40.70216","-73.80445",,"95","POINT (-73.804450000001 40.7021600000032)"
"Bronx","Van Cortlandt Village","CLOSED FOR THE SEASON: James Baldwin Outdoor Learning Center","100 W Mosholu Pkwy S, The Bronx, NY 10468","Volunteers at James Baldwin Outdoor Learning Center","Spring - Fall","Saturdays 10 am - 2 pm","Site entrance is on the Goulden Ave side of campus","https://www.jamesbaldwinoutdoorlearningcenter.org/","207","11",,,,"40.88207","-73.88825",,"127","POINT (-73.888250000001 40.8820700000032)"
"Kings","Ocean Hill","CLOSED FOR THE SEASON: Farmers Garden","1899 Bergen Street","Volunteers at Farmers Garden","CLOSED FOR SEASON","CLOSED FOR SEASON","Not accepted: meat, bones, or dairy",,"316","41","303","3014460063","3000000","40.67465","-73.91823","73","132","POINT (-73.9182300000009 40.6746500000032)"
"New York","Washington Heights North","181st Street Food Scrap Drop-off","W 181st St & Fort Washington Ave, New York, NY 10033","GrowNYC","Year Round","Thursday, 7:00AM-12:30PM","No Meat, Fish, and Dairy. No BPI-Certified Compostable Plastic Products.","grownyc.org/compost","112","10",,,,"40.850947","-73.938068",,"201","POINT (-73.938068000001 40.8509470000032)"
"Richmond","Arden Heights","Arden Heights","Arden Avenue and Forest Green","Snug Harbor Youth Volunteers","Year Round","Sundays, 9:00 - 10:30 AM","Not accepted: meat, bones, or dairy,","https://snug-harbor.org/","503","51","17007",,,"40.556014","-74.194626","123","169","POINT (-74.194626000001 40.5560140000032)"
"New York","Battery Park City-Lower Manhattan","Battery Park City Authority Rockefeller Park","Lower level downstairs at corner of Chambers St and River Terrace","Battery Park City Authority","Year Round","24/7","Not accepted: cooked foods, bread, grains, meat, or dairy","https://bpca.ny.gov/nature-and-sustainability/sustainability/","101","1",,,,"40.7183877","-74.0148782",,"110","POINT (-74.014878200001 40.7183877000032)"
"Bronx","North Riverdale-Fieldston-Riverdale","CLOSED FOR THE SEASON: Riverdale Y Sunday Market","4545 Independence Ave","Riverdale Y Sunday Market Volunteers","April - December","Sundays 11:30 AM - 12:30PM","Not accepted: meat, bones, or dairy",,"208","11","309","2059200456","2088698","40.8918241","-73.912916","50","105","POINT (-73.9129160000009 40.8918241000032)"
"Bronx","East Tremont","CLOSED FOR THE SEASON: Garden of Youth","Corner of 182 St and Prospect Ave, Bronx, NY 10457","Volunteers at Garden of Youth","Closed for Season","Closed for Season","Not accepted: meat, bones, dairy. Bin will be placed at the side entrance on 182nd. Mask must be worn when entering the garden.",,"206","15",,,,"40.849329","-73.885159",,"68","POINT (-73.885159000001 40.8493290000032)"
"Bronx","Pelham Parkway","Einstein Community Garden","Near 1975 Eastchester Road","Volunteers at Einstein Community Garden","Year Round","Wednesdays 4 PM - 5 PM","Drop items inside the blue barrel located in the garden. Remove all plastic, stickers, & ties. before dropping off food scraps. Not accepted: grains, meat, bones, or dairy.",,"211","13","296","2042050002","2102976","40.8532261","-73.8434618","49","117","POINT (-73.8434618000009 40.8532261000032)"
"Kings","Prospect Heights","Prospect Heights Food Scrap Drop-off Site","Park Place & Carlton Ave","GrowNYC","Year Round","Thursdays, 8-11AM","No Meat, Bones, Dairy. No BPI-Certified Plastic Products.","https://www.grownyc.org/compost","308","35",,,,"40.67741","-73.972226",,"142","POINT (-73.972226000001 40.6774100000032)"
"Kings","Bushwick South","Sure We Can","219 McKibben Street, Brooklyn, NY 11206","Sure We Can","Year Round","Mondays - Fridays 7:00AM - 5:00PM; Saturdays 7:00AM - 1:00PM","Not accepted: Meat, bones, dairy, or oil","http://www.surewecan.org/composting","301","34",,,,"40.705441","-73.93882",,"53","POINT (-73.938820000001 40.7054410000032)"
"New York","Hudson Yards-Chelsea-Flatiron-Union Square","WEATHER CLOSURE 1/29: Union Square Greenmarket","E 17th St & Union Square E, New York, NY","NYC Compost Project Hosted by LES Ecology Center","Year Round","Mondays, Wednesdays, Fridays, & Saturdays, 8:00 AM-5:00 PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","105","2",,,,"40.73661","-73.9893",,"10","POINT (-73.989300000001 40.7366100000032)"
"New York","Hamilton Heights","Frank White Memorial Garden","506 West 143rd Street, New York, NY 10031","Brotherhood Sister Sol","Year Round","24/7","Garden staff will be available for questions or concerns from 10am-6pm.","www.brotherhood-sistersol.org","109","7",,,,"40.824235","-73.9500017",,"100","POINT (-73.950001700001 40.8242350000032)"
"Queens","Jackson Heights","CLOSED FOR THE SEASON: Farm Spot CSA","33-50 82nd street","Volunteers at Farm Spot","May 1 - November 18","Thursdays 5:30PM - 8:30PM","Not Accepted: meat, bones, or dairy","Farmspot.org","403","25","283","4012540032","4028776","40.754004","-73.885483","115","78","POINT (-73.885483000001 40.7540040000032)"
"Queens","Rego Park","The Compost Collective","The corner of Yellowstone Blvd, and Kessel Street Forest Hills, NY 11375","The Compost Collective","Year Round (Except February)","Saturdays 12:00PM - 2:00PM","Not accepted: meat, bones, or dairy","https://www.facebook.com/pg/thecompostcollective/about/?ref=page_internal","406","29",,,,"40.71645","-73.85778",,"73","POINT (-73.8577800000009 40.7164500000032)"
"Bronx","East Concourse-Concourse Village","BronxWorks Carolyn McLaughlin Community Center","1130 Grand Concourse, Bronx, NY 10456","GrowNYC","Year Round","Thursdays, 10AM-1PM","No Meat, Fish, and Dairy. No BPI-Certified Compostable Plastic Products.","grownyc.org/compost","204","16",,,,"40.83268","-73.918805",,"205","POINT (-73.918805000001 40.8326800000032)"
"Queens","Jackson Heights","Jackson Heights Greenmarket","79th St and Northern Blvd","GrowNYC","Year Round","Sundays 9:00AM - 1:00PM","Not accepted: meat, bones, or dairy",,"403","25","285",,,"40.753687","-73.886999","115","128","POINT (-73.8869990000009 40.7536870000032)"
"Bronx","Claremont-Bathgate","Fordham Plaza Food Scrap Drop-off","E Fordham Rd between Webster Ave & Third Ave","GrowNYC","Year Round","Fridays 8:00 AM - 11:30 AM","Not accepted: meat, bones, or dairy","https://www.grownyc.org/greenmarket/bronx/fordham","206","15",,,,"40.861152","-73.890783",,"41","POINT (-73.8907830000009 40.8611520000032)"
"Kings","Kensington-Ocean Parkway","Albemarle Road and McDonald Avenue","southwest corner of McDonald Avenue and Albemarle Road, near Church Avenue F subway entrance","NYC Compost Project Hosted by LES Ecology Center","Year Round","Tuesdays 10AM-2PM",,"https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","312","39",,,,"40.644969","-73.980005",,"173","POINT (-73.980005000001 40.6449690000032)"
"Bronx","Spuyten Duyvil-Kingsbridge","Spuyten Duyvil PreSchool","3041 Kingsbridge Avenue","Spuyten Duyvil PreSchool","September - June","Fridays 8 AM - 12 PM","Remove all plastic, stickers and zip ties before dropping off food scraps","www.spuytenduyvilpreschool.org","208","11","289","2057090046","2083194","40.879247","-73.90727","50","197","POINT (-73.907270000001 40.8792470000032)"
"New York","Hudson Yards-Chelsea-Flatiron-Union Square","8th Ave & 23rd St","West 23rd Street at 8th Avenue, North side of W 23rd Street, just east of 8th Avenue","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesdays 9:00AM - 2:00PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","104","3",,,,"40.745331","-73.998272",,"46","POINT (-73.998272000001 40.7453310000032)"
"Kings","West Brighton","PS 90 Coney Island","2840 W 12th Street, Brooklyn, NY 11224","PS 90 Coney Island","Year Round","Wednesdays 7:30 AM - 10:30 AM","Not accepted: meat, bones, or dairy",,"313","47",,,,"40.5782545","-73.979703",,"96","POINT (-73.979703000001 40.5782545000032)"
"New York","Upper West Side","97th Street Greenmarket","W 97th St and Amsterdam Ave","GrowNYC","Year Round","Fridays 8:00AM - 12:30 PM","Not accepted: meat, bones, or dairy","https://www.grownyc.org/greenmarket/manhattan/west-97","107","7","181",,,"40.794717","-73.969552","24","85","POINT (-73.969552000001 40.7947170000032)"
"Queens","Woodside","Moore-Jackson Cemetery/Garden","31-61 51st St, Woodside, NY 11377","Members at Moore-Jackson Garden","Year Round","Saturdays 9:00AM - 12:00PM","Not accepted: meat, bones, or dairy","https://www.facebook.com/MooreJacksonNYC/","401","26",,,,"40.756149","-73.907915",,"14","POINT (-73.907915000001 40.7561490000032)"
"Bronx","Morrisania-Melrose","Synergi Urban Farm 2.0","1211 Hoe Ave, Bronx, NY 10459","GreenFeen OrganiX","Year Round","Saturdays 1:00PM - 3:00PM","Not accepted: meat, bones, or dairy. Please chop and freeze your scraps when possible. Be prepared to empty your food  scraps into a bin. Try and bring your scraps in a brown paper bag instead of plastic.","https://www.facebook.com/holisticsynergi/","203","17",,,,"40.82914","-73.89114",,"63","POINT (-73.8911400000009 40.8291400000032)"
"Kings","Cypress Hills-City Line","Cypress Hills Food Scrap Drop-off","Fulton St. between Richmond and Logan Sts (in front of Cypress Hills Senior Center)","GrowNYC","Year Round","Fridays,10:00 AM - 1:00 PM","Not accepted: meat, bones, or dairy","www.grownyc.org/compost","305","37",,,,"40.682299","-73.876748",,"160","POINT (-73.876748000001 40.6822990000032)"
"New York","Morningside Heights","Columbia Sunday Greenmarket","116th St & Broadway","GrowNYC","Year Round","Sundays, 8:00AM-12:00PM","No Meat, dairy, fish. No BPI Certified Products.","https://www.grownyc.org/compost","109","7",,,,"40.807638","-73.963963",,"145","POINT (-73.963963000001 40.8076380000032)"
"Kings","park-cemetery-etc-Brooklyn","Aberdeen Community Garden","91 Aberdeen St, Brooklyn, 11207","BK Rot","Year Round (Seasonal hours)","Sundays 2-5PM (March-Nov.)\ 1-4PM (Dec.-Feb.)","No meat or BPI Products.","www.bkrot.org","304","37",,,,"40.6840598","-73.9050492",,"190","POINT (-73.905049200001 40.6840598000032)"
"New York","Hudson Yards-Chelsea-Flatiron-Union Square","Hudson River Park Pier 66 at W 26 St","Pier 66 at W 26 St","Staff at Hudson River Park","Year Round","Every day 7:00AM - 7:00PM","Not accepted: meat, bones, or dairy","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/","104","3",,,,"40.752222","-74.008278",,"58","POINT (-74.008278000001 40.7522220000032)"
"New York","Murray Hill-Kips Bay","St. Vartan Park","St. Vartan Park  Near the 1st Ave. & E 36th St. entrance","Alliance for Kips Bay with PS281 Green Team and PS116 PTA","Year Round","Saturdays 10 AM - 4 PM","Visit bit.ly/StVartanCompost or email [email] to volunteer. Not accepted: meat, bones, or dairy","bit.ly/StVartanCompost","106","4",,,,"40.745061","-73.973126",,"113","POINT (-73.973126000001 40.7450610000032)"
"Kings","Park Slope-Gowanus","WEATHER CLOSURE 1/30: Big Reuse Warehouse","1 12th Street, Brooklyn NY","NYC Compost Project Hosted by Big Reuse","Year Round","Sundays 10 am - 3 pm","Not accepted: meat, bones, or dairy","bigreuse.org","306","39",,,,"40.672077","-73.996401",,"158","POINT (-73.9964010000009 40.6720770000032)"
"Kings","Greenpoint","WEATHER CLOSURE 1/30: Transmitter Park Drop-Off","2 Greenpoint Ave and West Street","North Brooklyn Compost Project","Year Round","Sunday, 11:30AM-1:00PM","No meat, dairy, fish. No BPI Plastic Products accepted.","nbkcompost.org","301","33",,,,"40.7296982","-73.9601997",,"141","POINT (-73.960199700001 40.7296982000032)"
"Kings","North Side-South Side","Domino Park","15 River Street Brooklyn, NY 11249","Staff at Domino Park","Year Round","Mondays 10:00 AM-12:00 PM, Thursdays 6:00 PM-8:00 PM","Accepting fruit, vegetables, Gound coffee, and bread. Currently not accepting fish & meat, citrus, compostable cutlery, sauces & oils.","http://www.dominopark.com/","301","33",,,,"40.714448","-73.968049",,"9","POINT (-73.9680490000009 40.7144480000032)"
"Queens","Astoria","Astoria Pug: Newtown","30-36 41st Street, Astoria, NY","Astoria Pug","Year Round","Fridays 10:00AM - 4:30PM","Not accepted: meat, bones, or dairy","https://www.instagram.com/astoriapug/?hl=en","401","22","149","4006810001","4011271","40.762667","-73.915111","114","31","POINT (-73.915111000001 40.7626670000032)"
"Bronx","Spuyten Duyvil-Kingsbridge","Mediator's Composting Initiative","260 West 231 Street Bronx, NY 10463","The Earth Ministry of The Church of The Mediator","Year Round","Saturdays 10:00AM - 12:00PM","Donation: 25 cents per pound. Drop off location is by Bx7, Bx10, BX1 bus stop.","https://www.instagram.com/mediator_garden_and_composting/","208","11",,,,"40.879849","-73.906856",,"26","POINT (-73.9068560000009 40.8798490000032)"
"Kings","Bay Ridge","WEATHER CLOSURE 1/29: Bay Ridge Food Scrap Drop-off","3rd Ave & 95th Street","GrowNYC","Year Round","Saturdays 8:00 AM 12:30 PM","No Meat, Fish, and Dairy, or BPI-Certified Compostable Plastic Products.","grownyc.org/compost","310","43",,,,"40.6174","-74.033703",,"192","POINT (-74.033703000001 40.6174000000032)"
"Bronx","East Concourse-Concourse Village","New Roots Community Farm","670 Grand Concourse, The Bronx, NY 10451","GrowNYC","Year Round","Fridays 8:00AM - 12:00PM","Not accepted: meat, bones, or dairy","grownyc.org/compost","204","17",,,,"40.82135","-73.92506",,"81","POINT (-73.925060000001 40.8213500000032)"
"Kings","Madison","Avenue U and East 16th Street","Avenue U and East 16th Street, southeast corner","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesdays 10 AM - 2 PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","315","48",,,,"40.5988666","-73.9553874",,"177","POINT (-73.955387400001 40.5988666000032)"
"Kings","Flatbush","Q Gardens","58 E 18th St, Brooklyn, NY 11226","Q Gardens","Year Round","Fridays + Saturdays all day; Sundays from dawn until 4:00PM","Not accepted: meat, bones, dairy, or oil","https://qgardenscf.com/places-to-drop-off-your-compost/","314","40",,,,"40.649778","-73.963194",,"54","POINT (-73.963194000001 40.6497780000032)"
"Queens","Springfield Gardens South-Brookville","CLOSED FOR THE SEASON: Spring Thyme Farm","224th Street 147th Avenue","St. Peter's Lutheran Church","April-October","Saturday 9:30am-2pm","No meat, fat, rice, grain, or pasta accepted.","themightystpeters.org","413","31","45","4005290002","4467709","40.65914","-73.75745","114","136","POINT (-73.7574500000009 40.6591400000032)"
