KIVAPIN,CountyParcelNumber,Approximate,Address,ZIPCode,Notes,Owner,SQFT,MowableSQFT,2013MaintainedBy,Neighborhood,ADDR,FRACTION,DIRECTION,STREET,STREET_TYPE,Neighborhood Census,Council Districts,County Boundary,Zip Codes
145568,JA30710070900000000,0,"5125 Michigan Ave
Kansas City, MO 64130-
(39.03317835100046, -94.56289489399967)",64130-,"Barbara Riley next door, 921-2090, says the trees and bushes are growing onto her side of the property. Sold/transferred to Homesteading Authority by July 2013.",Urban Homesteading,5831.69,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5125,,,Michigan,Ave,58,2,7,157
145578,JA30710071900000000,0,"5130 Euclid Ave
Kansas City, MO 64130-
(39.03291304200047, -94.5618158959997)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5437.8190000000004,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5130,,,Euclid,Ave,58,2,7,157
147642,[iban],0,"5541 Wabash Ave
Kansas City, MO 64130-
(39.02517884800045, -94.55638537899966)",64130-,,Land Bank,3057.2,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5541,,,Wabash,Ave,58,2,7,157
138967,JA30640201500000000,0,"4929 Olive St
Kansas City, MO 64130-
(39.036218729000495, -94.55689585899967)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5372.5829999999996,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4929,,,Olive,St,58,3,7,157
148084,JA30740281600000000,0,"2100 E 59th St
Kansas City, MO 64130-
(39.019518554000456, -94.5612686989997)",64130-,,Land Bank,3400.12,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2100,,E,59th,St,58,2,7,157
146145,JA30720011700000000,0,"5163 Brookwood Ave
Kansas City, MO 64110-
(39.032497315000455, -94.5643908029997)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,9224.7009999999991,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5163,,,Brookwood,Ave,58,2,7,165
138505,JA30640161900000000,0,"4820 Park Ave
Kansas City, MO 64130-
(39.0383305310005, -94.55805539599965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,6362.5690000000004,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4820,,,Park,Ave,58,3,7,157
148339,JA30740202600000000,0,"5724 Park Ave
Kansas City, MO 64130-
(39.021853026000485, -94.5590052929997)",64130-,,Urban Homesteading,4413.9799999999996,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5724,,,Park,Ave,58,2,7,157
138855,JA30640331000000000,0,"5021 Olive St
Kansas City, MO 64130-
(39.03486850200045, -94.55696573899968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5682.4809999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5021,,,Olive,St,58,3,7,157
147774,JA30740072500000000,0,"5512 Euclid Ave
Kansas City, MO 64130-
(39.02601267200049, -94.5622458369997)",64130-,,Land Bank,6904.2889999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5512,,,Euclid,Ave,58,2,7,157
104831,JA47110183900000000,0,"6100 Park Ave
Kansas City, MO 64130-
(39.0158729420005, -94.55933574299968)",64130-,,City-Owned,5099.24,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,6100,,,Park,Ave,64,2,7,157
146735,JA30730150100000000,0,"5600 Highland Ave
Kansas City, MO 64110-
(39.02497276100047, -94.56581564799967)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4745.8919999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5600,,,Highland,Ave,58,2,7,165
138659,JA30640290700000000,0,"5027 Euclid Ave
Kansas City, MO 64130-
(39.03499878800045, -94.56162520699968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5264.3680000000004,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5027,,,Euclid,Ave,58,3,7,157
148407,JA30740171600000000,0,"5741 Wabash Ave
Kansas City, MO 64130-
(39.021488228000464, -94.55661515499969)",64130-,,Land Bank,5211.49,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5741,,,Wabash,Ave,58,2,7,157
138405,JA30630150200000000,0,"1533 E 49th Ter
Kansas City, MO 64110-
(39.036853573000485, -94.56529213799968)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,3898.317,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1533,,E,49th,Ter,58,3,7,165
145588,JA30710060200000000,0,"5101 Euclid Ave
Kansas City, MO 64130-
(39.0338984710005, -94.56168561199968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5820.4920000000002,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5101,,,Euclid,Ave,58,2,7,157
145970,JA30710312400000000,0,"5434 Wabash Ave
Kansas City, MO 64130-
(39.02702297400049, -94.55634629299965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,6527.2889999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5434,,,Wabash,Ave,58,2,7,157
145955,JA30710320400000000,0,"5409 Wabash Ave
Kansas City, MO 64130-
(39.02805814800047, -94.55621482399965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5653.8959999999997,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5409,,,Wabash,Ave,58,2,7,157
147485,JA30740130900000000,0,"5619 Brooklyn Ave
Kansas City, MO 64130-
(39.02407853200049, -94.55995518899965)",64130-,,Land Bank,4886.0039999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5619,,,Brooklyn,Ave,58,2,7,157
145707,JA30710213000000000,0,"5310 Brooklyn Ave
Kansas City, MO 64130-
(39.02988213800046, -94.55966619399965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5004.0320000000002,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5310,,,Brooklyn,Ave,58,2,7,157
148005,JA30740230900000000,0,"5723 Michigan Ave
Kansas City, MO 64130-
(39.022357584000474, -94.5635451339997)",64130-,,Land Bank,5071.5879999999997,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5723,,,Michigan,Ave,58,2,7,157
104481,JA47110185400000000,0,"6002 Park Ave
Kansas City, MO 64130-
(39.01750269000047, -94.55925638799965)",64130-,,Land Bank,5155.835,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,6002,,,Park,Ave,64,2,7,157
138353,JA30630241200000000,0,"1527 E 50th St
Kansas City, MO 64110-
(39.03595342200049, -94.56570194399967)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4651.7489999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1527,,E,50th,St,58,3,7,165
138857,JA30640330800000000,0,"5011 Olive St
Kansas City, MO 64130-
(39.03508880300046, -94.55695507999968)",64130-,,Urban Homesteading,5616.643,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5011,,,Olive,St,58,3,7,157
148239,JA30740302500000000,0,"5834 Olive St
Kansas City, MO 64130-
(39.01999350200049, -94.55795590599968)",64130-,,Land Bank,5586.9480000000003,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5834,,,Olive,St,58,2,7,157
138384,JA30630245000000000,0,"1530 E 50th Ter
Kansas City, MO 64110-
(39.035098278000476, -94.56535017499965)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,9009.68,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1530,,E,50th,Ter,58,3,7,165
138743,JA30640233200000000,0,"4930 Brooklyn Ave
Kansas City, MO 64130-
(39.036182012000495, -94.55931560799968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,34528.563000000002,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4930,,,Brooklyn,Ave,58,3,7,157
148108,JA30740272100000000,0,"5822 Garfield Ave
Kansas City, MO 64130-
(39.02007285900049, -94.5614262259997)",64130-,,Urban Homesteading,5212.05,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5822,,,Garfield,Ave,58,2,7,157
146121,JA30720020400000000,0,"5101 Brookwood Ave
Kansas City, MO 64110-
(39.03402401800048, -94.56659143599967)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5558.88,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5101,,,Brookwood,Ave,58,2,7,165
138917,JA30640222500000000,0,"4917 Brooklyn Ave
Kansas City, MO 64130-
(39.03685831100046, -94.55920545799967)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5552.6369999999997,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4917,,,Brooklyn,Ave,58,3,7,157
147643,JA30740012300000000,0,"5543 Wabash Ave
Kansas City, MO 64130-
(39.02509830800045, -94.55639485399968)",64130-,,Land Bank,3059.4229999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5543,,,Wabash,Ave,58,2,7,157
147494,JA30740131800000000,0,"5645 Brooklyn Ave
Kansas City, MO 64130-
(39.023218650000445, -94.56000493399966)",64130-,,Land Bank,5669.4459999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5645,,,Brooklyn,Ave,58,2,7,157
147807,JA30740062800000000,0,"5504 Garfield Ave
Kansas City, MO 64130-
(39.02646274800048, -94.56105550599966)",64130-,,Land Bank,6886.63,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5504,,,Garfield,Ave,58,2,7,157
138703,JA30640240600000000,0,"4915 Euclid Ave
Kansas City, MO 64130-
(39.03704900000048, -94.56151505699967)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,7007.5079999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4915,,,Euclid,Ave,58,3,7,157
146043,JA30710301300000000,0,"2304 E 55th St
Kansas City, MO 64130-
(39.02667831100047, -94.55834912999967)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4970.3410000000003,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2304,,E,55th,St,58,2,7,157
145386,JA30710040600000000,0,"5111 Brooklyn Ave
Kansas City, MO 64130-
(39.03340931000048, -94.5593949639997)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5006.3969999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5111,,,Brooklyn,Ave,58,2,7,157
145849,JA30710252100000000,0,"5428 Michigan Ave
Kansas City, MO 64130-
(39.02756306500049, -94.56330588399965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4549.62,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5428,,,Michigan,Ave,58,2,7,157
146784,JA30730153000000000,0,"5610 Highland Ave
Kansas City, MO 64110-
(39.024622175000445, -94.56582630799966)",64110-,,Land Bank,4929.473,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5610,,,Highland,Ave,58,2,7,165
147466,JA30740040700000000,0,"5517 Brooklyn Ave
Kansas City, MO 64130-
(39.02607899900045, -94.5598450389997)",64130-,,Land Bank,4911.84,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5517,,,Brooklyn,Ave,58,2,7,157
147668,JA30740023900000000,0,"5508 Wabash Ave
Kansas City, MO 64130-
(39.02622231300046, -94.55639603799966)",64130-,,Land Bank,3295.5819999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5508,,,Wabash,Ave,58,2,7,157
138528,JA30640051000000000,0,"1800 E 47th Ter
Kansas City, MO 64130-
(39.040128465000464, -94.56355934699968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,3698.4639999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1800,,E,47th,Ter,58,3,7,157
138919,JA30640220600000000,0,"4923 Brooklyn Ave
Kansas City, MO 64130-
(39.036529045000464, -94.55922559299967)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,11086.742,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4923,,,Brooklyn,Ave,58,3,7,157
148072,JA30740282900000000,0,"5816 Brooklyn Ave
Kansas City, MO 64130-
(39.0205027990005, -94.56024536999968)",64130-,,Land Bank,4522.6229999999996,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5816,,,Brooklyn,Ave,58,2,7,157
138982,JA30640203000000000,0,"4914 Wabash Ave
Kansas City, MO 64130-
(39.03693174400047, -94.55576593299969)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4030.1680000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4914,,,Wabash,Ave,58,3,7,157
138502,JA30640161600000000,0,"4830 Park Ave
Kansas City, MO 64130-
(39.03799060600045, -94.55806605599969)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5193.83,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4830,,,Park,Ave,58,3,7,157
148369,JA30740182700000000,0,"5714 Wabash Ave
Kansas City, MO 64130-
(39.02235284700049, -94.55662581399969)",64130-,,Land Bank,4803.05,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5714,,,Wabash,Ave,58,2,7,157
104450,JA47110022400000000,0,"5914 Wabash Ave
Kansas City, MO 64130-
(39.01870249700045, -94.55692546899968)",64130-,,Land Bank,4204.4859999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5914,,,Wabash,Ave,58,2,7,157
138939,JA30640210700000000,0,"4915 Park Ave
Kansas City, MO 64130-
(39.03701820600048, -94.55802578599969)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5151.6310000000003,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4915,,,Park,Ave,58,3,7,157
146217,JA30720120400000000,0,"5209 Highland Ave
Kansas City, MO 64110-
(39.03197854300049, -94.56533477699969)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5369.2150000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5209,,,Highland,Ave,58,2,7,165
145277,JA30710160200000000,0,"5201 Wabash Ave
Kansas City, MO 64130-
(39.03186839400047, -94.55597557299967)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5989.6620000000003,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5201,,,Wabash,Ave,58,2,7,157
138306,JA30630160500000000,0,"1423 E 49th St
Kansas City, MO 64110-
(39.037833080000496, -94.56742052299967)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,1952.117,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1423,,E,49th,St,58,3,7,165
148122,JA30740270700000000,0,"5821 Euclid Ave
Kansas City, MO 64130-
(39.020618871000465, -94.56247561299966)",64130-,,Land Bank,5175.4579999999996,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5821,,,Euclid,Ave,58,2,7,157
138717,JA30640250500000000,0,"4915 Michigan Ave
Kansas City, MO 64130-
(39.037088086000495, -94.56267577799969)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,7030.57,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4915,,,Michigan,Ave,58,3,7,157
138908,JA30640310700000000,0,"5015 Brooklyn Ave
Kansas City, MO 64130-
(39.03484836700045, -94.55931560799968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5536.6890000000003,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5015,,,Brooklyn,Ave,58,3,7,157
