"parcel_number","property_class","property_status","inventory_type","zoned_as","address","city","state","postal_code","county","neighborhood","city_council_district","sold_date","school_district","potential_use","demo_needed","market_value_year","market_value","square_footage","property_condition","structure_square_footage","number_of_bedrooms","number_of_full_baths","date_evaluated","location_1","date_of_acquisition"
"JA45420022701000000","Residential Vacant","Acquired","Land Bank","R-7.5","7809 E 67TH ST","KANSAS CITY","MO","64133","JACKSON","East Swope Highlands","5th",,"RAYTOWN 150",,"N","2019","13500.0","6268.09541667","Awaiting evaluation",,,,,"7809 E 67TH ST
KANSAS CITY, MO 64133
(39.002839, -94.495686)","2016-02-19T00:00:00.000"
"30-130-16-32-00-0-00-000","Residential Vacant","Disposed","KCMHA","R-2.5","4006 WOODLAND AVE","Kansas City","MO","64110.0","Jackson","Ivanhoe Southwest","3rd",,"KANSAS CITY MISSOURI 110",,"N",,"1803.0","4480.542535","Vacant lot or land - usable",,,,,"4006 WOODLAND AVE
Kansas City, MO 64110.0
(39.053696, -94.562975)","2015-04-28T00:00:00.000"
"JA28430170600000000","Residential Vacant","Acquired","Land Bank","R-0.3","3307 E 24th Ter","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110","Assemblage","N","2019","1700.0","3028.245972","Vacant lot or land - usable",,,,,"3307 E 24th Ter
Kansas City, MO 64127
(39.081713, -94.544112)","2013-04-09T00:00:00.000"
"JA13810142000000000","Residential Vacant","Reserved","KCMHA","R-2.5","5712  SCARRITT AVE","Kansas City","MO","64123","Jackson","North Indian Mound","4th","2020-02-07T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","Y","2019","6800.0","2795.507813","Vacant lot or land - usable","660","3","1","2014-09-24T00:00:00.000","5712  SCARRITT AVE
Kansas City, MO 64123
(39.114142, -94.514327)","2014-03-28T00:00:00.000"
"30-140-12-36-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-2.5","4006 BROOKLYN AVE","Kansas City","MO","64130.0","Jackson","Ivanhoe Southeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","10300.0","4576.84229167","Vacant lot or land - usable",,,,,"4006 BROOKLYN AVE
Kansas City, MO 64130.0
(39.053523, -94.558359)","2015-04-28T00:00:00.000"
"JA28430102700000000","Residential Vacant","Acquired","Land Bank","R-2.5","2414 Chestnut Ave","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110","Assemblage","N","2019","2650.0","5428.14076389","Vacant lot or land - usable",,,,,"2414 Chestnut Ave
Kansas City, MO 64127
(39.082504, -94.549918)","2013-04-09T00:00:00.000"
"JA29640240800000000","Commercial Vacant","Disposed","Land Bank","B1-1","2517 BROOKLYN AVE","KANSAS CITY","MO","64127","Jackson","Wendell Phillips","3rd","2015-10-08T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage","N","2012","5748.0","9487.397188","Vacant lot or land - usable",,,,,"2517 BROOKLYN AVE
KANSAS CITY, MO 64127
(39.080167, -94.556971)","2013-05-31T00:00:00.000"
"JA31520100100000000","Residential Vacant","Acquired","Land Bank","R-2.5","4400 Elmwood Ave","Kansas City","MO","64130","Jackson","Vineyard Northwest","3rd",,"Kansas City Missouri 110","Infill construction","N","2019","4050.0","7691.13107639","Vacant lot or land - usable",,,,,"4400 Elmwood Ave
Kansas City, MO 64130
(39.045476, -94.531022)","2013-04-09T00:00:00.000"
"JA46410052300000000","Residential Improved","Disposed","Land Bank","R-5","6726 ASKEW AVE","Kansas City","MO","64132","Jackson","Self Help Neighborhood Council","5th","2016-01-05T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2015","14034.0","7038.898611","Structure - fair condition","589","1","1","2015-12-04T00:00:00.000","6726 ASKEW AVE
Kansas City, MO 64132
(39.003775, -94.544977)","2015-03-01T00:00:00.000"
"JA28530162900000000","Residential Vacant","Acquired","Land Bank","R-2.5","2525 LISTER AVE","Kansas City","MO","64128","Jackson","East Community Team South","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","2150.0","3762.314097","Vacant lot or land - usable",,,,"2016-04-29T00:00:00.000","2525 LISTER AVE
Kansas City, MO 64128
(39.079186, -94.527695)","2015-03-01T00:00:00.000"
"JA30740024200000000","Residential Vacant","Disposed","Land Bank","R-6","5502 WABASH AVE","KANSAS CITY","MO","64130","JACKSON","Blue Hills","5th","2017-12-28T00:00:00.000","KANSAS CITY MISSOURI 110","Urban Agriculture","N","2015","385.0","3299.218299","Awaiting evaluation",,,,,"5502 WABASH AVE
KANSAS CITY, MO 64130
(39.02639, -94.556351)","2016-02-19T00:00:00.000"
"JA30320202402000000","Residential Vacant","Disposed","Land Bank","R-2.5","1625 W 37th ST","Kansas City","MO","64111","Jackson","Volker","4th","2017-08-29T00:00:00.000","Kansas City Missouri 110","Side Yard","N","2012","2918.0","980.452054","Vacant lot or land - usable",,,,,"1625 W 37th ST
Kansas City, MO 64111
(39.060554, -94.604959)","2013-04-09T00:00:00.000"
"JA13840014202000000","Commercial Vacant","Acquired","Land Bank","B3-2","110 TOPPING AVE","KANSAS CITY","MO","64123","Jackson","South Indian Mound","4th",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","4250.0","1723.450625","Vacant lot or land - usable",,,,,"110 TOPPING AVE
KANSAS CITY, MO 64123
(39.112056, -94.514066)","2013-05-31T00:00:00.000"
"JA31520101900000000","RESIDENTIAL VACANT","ACQUIRED","Land Bank","R-2.5","4432 Elmwood Ave","KANSAS CITY","MO","64130.0","JACKSON","Vineyard Northwest","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","3150.0","5583.06","Awaiting evaluation",,,,,"4432 Elmwood Ave
KANSAS CITY, MO 64130.0
(39.044464, -94.531069)","2017-02-23T00:00:00.000"
"JA28540122200000000","Commercial Vacant","Disposed","Land Bank","B1-1","2538 Hardesty Ave","Kansas City","MO","64127","Jackson","South Blue Valley","3rd","2017-09-18T00:00:00.000","Kansas City Missouri 110","Side Yard","N","2012","2323.0","3146.625868","Vacant lot or land - usable",,,,,"2538 Hardesty Ave
Kansas City, MO 64127
(39.078275, -94.520153)","2013-04-09T00:00:00.000"
"JA46410290100000000","Residential Vacant","Acquired","Land Bank","R-5","4065 E 69TH TER","KANSAS CITY","MO","64132","Jackson","Foxtown East","5th",,"KANSAS CITY MISSOURI 110","Side Yard, Urban Agriculture","Y","2019","10050.0","6895.678507","Vacant lot or land - usable",,,,"2014-06-13T00:00:00.000","4065 E 69TH TER
KANSAS CITY, MO 64132
(39.000014, -94.538364)","2013-05-31T00:00:00.000"
"JA31930090500000000","Commercial Vacant","Reserved","Land Bank","B3-2","5521 Prospect Ave","Kansas City","MO","64130","Jackson","North Town Fork Creek","5th",,"Kansas City Missouri 110",,"N","2019","8000.0","4737.880382","Vacant lot or land - usable",,,,,"5521 Prospect Ave
Kansas City, MO 64130
(39.025767, -94.555222)","2013-04-09T00:00:00.000"
"JA28720051100000000","Residential Vacant","Acquired","Land Bank","R-2.5","2834 Bellaire Ave","Kansas City","MO","64127","Jackson","South Blue Valley","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","700.0","1288.13191","Vacant lot or land - little or no use",,,,,"2834 Bellaire Ave
Kansas City, MO 64127
(39.073505, -94.514685)","2015-03-01T00:00:00.000"
"JA29610370502000000","Residential Vacant","Disposed","KCMHA","R-1.5","2229 Brooklyn","Kansas City","MO","64127","Jackson","Wendell Phillips","3rd","2019-12-31T00:00:00.000","Kansas City Missouri 110","Side Yard","N","2019","10450.0","4663.482743","Vacant lot or land - usable",,,,,"2229 Brooklyn
Kansas City, MO 64127
(39.085322, -94.556737)","2013-04-09T00:00:00.000"
"JA45430182100000000","Residential Vacant","Reserved","KCMHA","R-7.5","7439 Hullwood Ave","Kansas City","MO","64133","Jackson","Park Farms","5th","2015-05-04T00:00:00.000","Raytown 150","Assemblage, Public Purpose","N","2019","12900.0","12289.07","Vacant lot or land - usable",,,,,"7439 Hullwood Ave
Kansas City, MO 64133
(38.988571, -94.499859)","2013-04-09T00:00:00.000"
"JA28430180300000000","Residential Vacant","Disposed","Land Bank","B4-2","3317 Moulton Ave","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd","2018-07-11T00:00:00.000","Kansas City Missouri 110","Assemblage, Infill construction, Side Yard","Y","2017","1526.0","2981.220729",,,,,,"3317 Moulton Ave
Kansas City, MO 64127
(39.081069, -94.543802)","2013-04-09T00:00:00.000"
"JA31310232300000000","Residential Vacant","Acquired","Land Bank","R-2.5","3732 BALES AVE","KANSAS CITY","MO","64128","Jackson","Palestine West And Oak Park Northeast","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","2250.0","4004.10486111","Vacant lot or land - usable",,,,,"3732 BALES AVE
KANSAS CITY, MO 64128
(39.057261, -94.543112)","2013-05-31T00:00:00.000"
"JA31410151300000000","Residential Vacant","Acquired","Land Bank","R-2.5","4445 Myrtle Ave","KANSAS CITY","MO","64130","JACKSON","Vineyard Northwest","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","3100.0","5582.26","Vacant lot or land - usable",,,,,"4445 Myrtle Ave
KANSAS CITY, MO 64130
(39.044312, -94.538023)","2019-02-21T00:00:00.000"
"JA31920080800000000","Residential Improved","Disposed","Land Bank","B3-2","5127 PROSPECT AVE","KANSAS CITY","MO","64130","Jackson","North Town Fork Creek","5th","2017-10-18T00:00:00.000","KANSAS CITY MISSOURI 110","Commercial Use","N","2012","15690.0","4414.608299","Structure - fair condition",,,,"2014-01-13T00:00:00.000","5127 PROSPECT AVE
KANSAS CITY, MO 64130
(39.032834, -94.554804)","2013-05-31T00:00:00.000"
"JA31310071600000000","Residential Improved","Reserved","Land Bank","R-2.5","3508 E 36TH ST","Kansas City","MO","64130","Jackson","Palestine West And Oak Park Northeast","3rd",,"KANSAS CITY MISSOURI 110","Affordable Housing","N","2019","22837.0","3414.98","Structure - fair condition","1271","3","1","2015-12-09T00:00:00.000","3508 E 36TH ST
Kansas City, MO 64130
(39.060544, -94.542475)","2015-03-01T00:00:00.000"
"JA31410082300000000","Residential Improved","Disposed","Land Bank","R-2.5","4322 Bales Ave","Kansas City","MO","64130","Jackson","Oak Park Southeast","3rd","2016-07-14T00:00:00.000","Kansas City Missouri 110","Affordable Housing","Y","2012","6853.0","5448.542396","Structure - fair condition","942","3","1","2014-05-29T00:00:00.000","4322 Bales Ave
Kansas City, MO 64130
(39.046915, -94.543644)","2013-04-09T00:00:00.000"
"JA29910131500000000","Residential Vacant","Disposed","Land Bank","R-6","2943 HOLLY ST","KANSAS CITY","MO","64108","Jackson","Westside South","4th","2017-12-28T00:00:00.000","KANSAS CITY MISSOURI 110","Infill construction","N","2012","1920.0","2777.326424","Vacant lot or land - usable",,,,,"2943 HOLLY ST
KANSAS CITY, MO 64108
(39.073518, -94.599042)","2013-05-31T00:00:00.000"
"JA30140131100000000","Residential Vacant","Acquired","Land Bank","R-2.5","4033 Brooklyn Ave","KANSAS CITY","MO","64130","JACKSON","Ivanhoe Southeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","13200.0","6881.57","Vacant lot or land - usable",,,,,"4033 Brooklyn Ave
KANSAS CITY, MO 64130
(39.052572, -94.558432)","2019-02-21T00:00:00.000"
"JA30730161000000000","Residential Improved","Disposed","Land Bank","R-6","5621 HIGHLAND AVE","KANSAS CITY","MO","64110","Jackson","Blue Hills","5th","2016-11-28T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2012","26500.0","4820.116042","Structure - fair condition","1402","3","2","2014-03-12T00:00:00.000","5621 HIGHLAND AVE
KANSAS CITY, MO 64110
(39.024221, -94.565821)","2013-05-31T00:00:00.000"
"JA28820200300000000","Residential Vacant","Acquired","Land Bank","R-2.5","2941 Poplar Ave","Kansas City","MO","64128","Jackson","Knoches Park","3rd",,"Kansas City Missouri 110","Affordable Housing","Y","2019","2450.0","4384.311458","Vacant lot or land - usable",,,,"2014-04-04T00:00:00.000","2941 Poplar Ave
Kansas City, MO 64128
(39.071254, -94.526724)","2013-04-09T00:00:00.000"
"JA28430320100000000","Residential Vacant","Acquired","Land Bank","R-2.5","2500 College","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110","Infill construction","N","2019","2850.0","5773.77586806","Vacant lot or land - usable",,,,,"2500 College
Kansas City, MO 64127
(39.08043, -94.544478)","2013-04-09T00:00:00.000"
"JA28430260400000000","Residential Improved","Disposed","KCMHA","B3-2","2501 PROSPECT AVE","KANSAS CITY","MO","64127","Jackson","Washington Wheatley","3rd","2021-07-02T00:00:00.000","KANSAS CITY MISSOURI 110","Public Purpose","N","2019","26770.0","5379.983403","Structure - fair condition",,,"1","2014-04-01T00:00:00.000","2501 PROSPECT AVE
KANSAS CITY, MO 64127
(39.080547, -94.55233)","2013-05-31T00:00:00.000"
"JA30610120600000000","Residential Improved","Reserved","Land Bank","R-2.5","4401  GARFIELD AVE","Kansas City","MO","64130","Jackson","Ivanhoe Southeast","3rd",,"KANSAS CITY MISSOURI 110","Affordable Housing","N","2019","40256.0","4916.385521","Structure - fair condition","1748","4","2","2015-01-23T00:00:00.000","4401  GARFIELD AVE
Kansas City, MO 64130
(39.046468, -94.559886)","2014-03-28T00:00:00.000"
"JA28830031900000000","Residential Vacant","Acquired","Land Bank","R-1.5","4906 E LINWOOD BLVD","KANSAS CITY","MO","64128","Jackson","Knoches Park","3rd",,"KANSAS CITY MISSOURI 110","Affordable Housing, Side Yard","Y","2019","1400.0","2520.022396","Vacant lot or land - usable",,,,"2014-10-01T00:00:00.000","4906 E LINWOOD BLVD
KANSAS CITY, MO 64128
(39.067277, -94.527499)","2013-05-31T00:00:00.000"
"JA28120132000000000","Residential Vacant","Acquired","Land Bank","R-2.5","6204 E 8TH ST","KANSAS CITY","MO","64125","Jackson","Sheffield","4th",,"KANSAS CITY MISSOURI 110",,"N","2019","7300.0","7349.906944","Vacant lot or land - little or no use",,,,,"6204 E 8TH ST
KANSAS CITY, MO 64125
(39.102422, -94.509034)","2013-05-31T00:00:00.000"
"JA28430411900000000","Residential Vacant","Reserved","Land Bank","R-2.5","2700 E 27th St","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110","Affordable Housing","Y","2019","1000.0","1752.188611","Vacant lot or land - usable","768","3","1","2015-03-18T00:00:00.000","2700 E 27th St
Kansas City, MO 64127
(39.077051, -94.551155)","2013-04-09T00:00:00.000"
"JA46320201900000000","Residential Improved","Disposed","Land Bank","R-2.5","6130 SOUTH BENTON AVE","Kansas City","MO","64132","Jackson","South Town Fork Creek","5th","2017-05-12T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2015","24422.0","5081.146111","Structure - fair condition","993","3","1","2016-01-06T00:00:00.000","6130 SOUTH BENTON AVE
Kansas City, MO 64132
(39.014659, -94.552588)","2015-03-01T00:00:00.000"
"JA27310046500000000","Residential Vacant","Acquired","Land Bank","R-2.5","8619 Independence Ave","Kansas City","MO","64125","Jackson","North Blue Ridge","4th",,"Kansas City Missouri 110",,"N","2019","4650.0","6705.168403","Vacant lot or land - usable",,,,,"8619 Independence Ave
Kansas City, MO 64125
(39.103768, -94.480826)","2013-04-09T00:00:00.000"
"JA31410020800000000","Residential Improved","Disposed","Land Bank","R-2.5","4325 MYRTLE AVE","KANSAS CITY","MO","64130","Jackson","Vineyard Northwest","3rd","2015-10-14T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2012","14200.0","5537.147014","Structure - fair condition","1100","3","2","2014-07-24T00:00:00.000","4325 MYRTLE AVE
KANSAS CITY, MO 64130
(39.046769, -94.537887)","2013-05-31T00:00:00.000"
"JA13720032700000000","Residential Vacant","Reserved","KCMHA","R-2.5","342 N Chouteau Tfwy","Kansas City","MO","64123","Jackson","North Indian Mound","4th","2020-02-07T00:00:00.000","Kansas City Missouri 110","Assemblage","N","2019","7400.0","3019.303611","Vacant lot or land - little or no use",,,,,"342 N Chouteau Tfwy
Kansas City, MO 64123
(39.115732, -94.508185)","2013-04-09T00:00:00.000"
"JA28520050900000000","Residential Improved","Disposed","Land Bank","R-2.5","1712 Elmwood Ave","Kansas City","MO","64127","Jackson","East Community Team North","3rd","2017-12-07T00:00:00.000","Kansas City Missouri 110","Affordable Housing","N","2012","14705.0","3990.801771","Structure - fair condition","1584","5",,,"1712 Elmwood Ave
Kansas City, MO 64127
(39.090202, -94.529071)","2013-04-09T00:00:00.000"
"JA28110117100000000","Residential Vacant","Acquired","Land Bank","R-2.5","720 CAMBRIDGE AVE","KANSAS CITY","MO","64125","Jackson","Sheffield","4th",,"KANSAS CITY MISSOURI 110",,"N","2019","5200.0","4615.475069","Vacant lot or land - little or no use",,,,,"720 CAMBRIDGE AVE
KANSAS CITY, MO 64125
(39.102657, -94.501735)","2013-05-31T00:00:00.000"
"JA31320181500000000","Commercial Vacant","Disposed","Land Bank","B3-2","3745 Prospect Ave","Kansas City","MO","64128","Jackson","Oak Park Northwest","3rd","2019-02-05T00:00:00.000","Kansas City Missouri 110","Assemblage","N","2012","1702.0","4228.810035","Vacant lot or land - usable",,,,,"3745 Prospect Ave
Kansas City, MO 64128
(39.057606, -94.553463)","2013-04-09T00:00:00.000"
"JA46420010500000000","Residential Vacant","Acquired","Land Bank","R-5","6715 College Ave","Kansas City","MO","64132","Jackson","Self Help Neighborhood Council","5th",,"Kansas City Missouri 110",,"N","2019","10300.0","7041.239514","Vacant lot or land - usable",,,,,"6715 College Ave
Kansas City, MO 64132
(39.004357, -94.548442)","2013-04-09T00:00:00.000"
"JA29640021500000000","Residential Vacant","Disposed","KCMHA","R-1.5","2337  Olive Street","Kansas City","MO","64127.0","Jackson","Wendell Phillips","3rd","2021-07-02T00:00:00.000","Kansas City Missouri 110",,"N","2019","11700.0","5906.0",,,,,,"2337  Olive Street
Kansas City, MO 64127.0
(39.083324, -94.554483)","2014-06-06T00:00:00.000"
"30-640-25-05-00-0-00-000","Residential Vacant","Disposed","KCMHA","R-6","4915 MICHIGAN AVE","Kansas City","MO","64130.0","Jackson","Blue Hills","3rd","2014-07-10T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage, Infill construction, Side Yard","N",,"1725.0","7030.570104","Vacant lot or land - usable",,,,,"4915 MICHIGAN AVE
Kansas City, MO 64130.0
(39.037072, -94.562726)","2015-04-28T00:00:00.000"
"JA31830120100000000","Residential Vacant","Acquired","Land Bank","R-2.5","4501 E 58th St","Kansas City","MO","64130","Jackson","Swope Parkway-Elmwood","5th",,"Kansas City Missouri 110","Public Purpose","N","2019","12300.0","46518.151667","Vacant lot or land - usable",,,,"2014-03-13T00:00:00.000","4501 E 58th St
Kansas City, MO 64130
(39.020383, -94.535272)","2013-04-09T00:00:00.000"
"JA29610190500000000","Residential Vacant","Reserved","KCMHA",,"2208 E. 20th Street","Kansas City","MO","64127","Jackson","Wendell Phillips","3rd",,"Kansas City Missouri 110","Public Purpose","N","2019","14350.0",,"Vacant lot or land - usable",,,,,"2208 E. 20th Street
Kansas City, MO 64127
(39.088197, -94.555738)","2014-09-02T00:00:00.000"
"JA30740160900000000","RESIDENTIAL VACANT","Acquired","Land Bank","R-6","5627 Wabash Ave.","KANSAS CITY","MO","64130.0","JACKSON","Blue Hills","5th",,"KANSAS CITY MISSOURI 110",,"N","2019","9150.0","5848.6","Vacant lot or land - usable",,,,,"5627 Wabash Ave.
KANSAS CITY, MO 64130.0
(39.023757, -94.556513)","2017-02-23T00:00:00.000"
"30-620-12-32-00-0-00-000","Residential Vacant","Disposed","KCMHA","R-1.5","4437 VIRGINIA AVE","Kansas City","MO","64110.0","Jackson","Manheim Park","3rd","2020-06-25T00:00:00.000","KANSAS CITY MISSOURI 110","Public Purpose","N","2019","11850.0","5936.151528","Vacant lot or land - usable",,,,,"4437 VIRGINIA AVE
Kansas City, MO 64110.0
(39.045754, -94.569127)","2015-04-28T00:00:00.000"
"JA28530082100000000","Residential Vacant","Disposed","Land Bank","R-2.5","2324 KENSINGTON AVE","KANSAS CITY","MO","64127","Jackson","East Community Team South","3rd","2017-12-12T00:00:00.000","KANSAS CITY MISSOURI 110",,"Y","2012","15416.0","4452.189375","Vacant lot or land - usable",,,,,"2324 KENSINGTON AVE
KANSAS CITY, MO 64127
(39.082794, -94.531674)","2013-05-31T00:00:00.000"
"JA49740040200000000","Residential Vacant","Acquired","Land Bank","R-7.5","6605 E 103rd St","Kansas City","MO","64134","Jackson","Fairlane","6th",,"Hickman Mills 140",,"N","2019","1400.0","5153.649688","Vacant lot or land - little or no use",,,,,"6605 E 103rd St
Kansas City, MO 64134
(38.938058, -94.51306)","2013-04-09T00:00:00.000"
"JA48110163300000000","Residential Vacant","Acquired","Land Bank","R-6","1821 East 85th Street","Kansas City","MO","64132","Jackson","Legacy East","5th",,"Center 120",,"N","2019","14600.0","13007.788472","Vacant lot or land - little or no use",,,,"2014-02-13T00:00:00.000","1821 East 85th Street
Kansas City, MO 64132
(38.973027, -94.566521)","2013-04-09T00:00:00.000"
"JA31430181500000000","Residential Vacant","Acquired","Land Bank","R-2.5","4945 COLLEGE","KANSAS CITY","MO","64130","JACKSON","North Town Fork Creek","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","7700.0","3736.453611","Vacant lot or land - usable",,,,,"4945 COLLEGE
KANSAS CITY, MO 64130
(39.035417, -94.546561)","2016-02-19T00:00:00.000"
"JA28420290800000000","Residential Vacant","Acquired","Land Bank","R-2.5","No Address Assigned By City","Kansas City","MO","99999","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110",,"N","2019","87.0","160.313924","Vacant lot or land - little or no use",,,,,,"2013-04-09T00:00:00.000"
"JA31320100400000000","Residential Vacant","Acquired","Land Bank","R-2.5","3605 College Ave","Kansas City","MO","64128","Jackson","Oak Park Northwest","3rd",,"Kansas City Missouri 110","Assemblage","N","2019","2100.0","3740.45996528","Vacant lot or land - usable",,,,,"3605 College Ave
Kansas City, MO 64128
(39.060392, -94.545254)","2013-04-09T00:00:00.000"
"JA29620381600000000","Urban Redevelopment (UR) vacant","Disposed","KCMHA","UR","1618 E 22nd Ter","Kansas City","MO","64108","Jackson","Wendell Phillips","3rd","2019-05-06T00:00:00.000","Kansas City Missouri 110",,"N","2019","658.0","2955.710069","Vacant lot or land - usable",,,,,"1618 E 22nd Ter
Kansas City, MO 64108
(39.085164, -94.562736)","2013-04-09T00:00:00.000"
"JA28110040700000000","Residential Improved","Disposed","Land Bank","R-2.5","621 Newton Ave","Kansas City","MO","64125","Jackson","Sheffield","4th","2017-02-10T00:00:00.000","Kansas City Missouri 110","Affordable Housing","N","2012","21239.0","7020.212257","Structure - fair condition","1390","2",,"2014-06-18T00:00:00.000","621 Newton Ave
Kansas City, MO 64125
(39.103757, -94.503972)","2013-04-09T00:00:00.000"
"30-620-11-31-00-0-00-000","Residential Vacant","Disposed","KCMHA","R-1.5","4420 VIRGINIA AVE","Kansas City","MO","64110.0","Jackson","Manheim Park","3rd",,"KANSAS CITY MISSOURI 110","Public Purpose","N",,"1256.0","4720.525347","Vacant lot or land - usable",,,,,"4420 VIRGINIA AVE
Kansas City, MO 64110.0
(39.046304, -94.569109)","2015-04-28T00:00:00.000"
"[iban]","Residential Improved","Reserved","Land Bank","B1-1","4341 GARFIELD AVE","Kansas City","MO","64130","Jackson","Ivanhoe Southeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","27483.0","4091.21","Structure - fair condition",,,,,"4341 GARFIELD AVE
Kansas City, MO 64130
(39.046895, -94.559865)","2015-03-01T00:00:00.000"
"JA28440111800000000","Residential Vacant","Disposed","Land Bank","R-2.5","2420 CLEVELAND AVE","Kansas City","MO","64127","Jackson","East Community Team South","3rd","2019-06-05T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage, Side Yard","N","2015","294.0","3907.232708","Vacant lot or land - usable",,,,,"2420 CLEVELAND AVE
Kansas City, MO 64127
(39.082006, -94.538433)","2015-03-01T00:00:00.000"
"JA31420011700000000","Residential Vacant","Acquired","Land Bank","R-2.5","4336 B Indiana Avenue","KANSAS CITY","MO","64130","JACKSON","Oak Park Southeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2020","2900.0","5549.04",,,,,,"4336 B Indiana Avenue
KANSAS CITY, MO 64130
(39.046512, -94.544827)","2020-02-03T00:00:00.000"
"JA32130044500000000","Residential Vacant","Acquired","Land Bank","R-7.5","3900 Ash Ave","Kansas City","MO","64133","Jackson","Ashland Ridge","3rd",,"Kansas City Missouri 110","Wildlife Conservation Area","N","2019","500.0","383.294097","Vacant lot or land - little or no use",,,,"2013-12-24T00:00:00.000","3900 Ash Ave
Kansas City, MO 64133
(39.051665, -94.458598)","2013-04-09T00:00:00.000"
"JA28940131100000000","Residential Improved","Disposed","Land Bank","R-5","3312 Norton Ave","Kansas City","MO","64128","Jackson","Palestine East","3rd","2018-10-09T00:00:00.000","Kansas City Missouri 110","Affordable Housing","N","2012","20743.0","7840.187847","Structure - fair condition","728","2","1","2014-07-25T00:00:00.000","3312 Norton Ave
Kansas City, MO 64128
(39.065165, -94.535808)","2013-04-09T00:00:00.000"
"JA47610181600000000","Residential Vacant","Acquired","Land Bank","R-5","6922 Brooklyn Ave","KANSAS CITY","MO","64132","JACKSON","Blenheim Square Research Hospital","5th",,"KANSAS CITY MISSOURI 110",,"N","2020","3850.0","2036.23",,,,,,"6922 Brooklyn Ave
KANSAS CITY, MO 64132
(39.000756, -94.561376)","2020-02-03T00:00:00.000"
"JA28920030400000000","Residential Vacant","Reserved","KCMHA","R-1.5","2763 E. 27th Street","Kansas City","MO","64128.0","Jackson","Santa Fe","3rd",,"Kansas City Missouri 110",,"N","2019","1200.0","1015.0",,,,,,"2763 E. 27th Street
Kansas City, MO 64128.0
(39.077018, -94.549883)","2014-06-06T00:00:00.000"
"JA45430170500000000","Residential Vacant","Reserved","KCMHA","R-7.5","7419  PALMER AVE","Kansas City","MO","64133","Jackson","Park Farms","5th","2015-05-04T00:00:00.000","RAYTOWN 150","Assemblage, Public Purpose","N","2019","11300.0","10794.13","Vacant lot or land - usable",,,,,"7419  PALMER AVE
Kansas City, MO 64133
(38.98995, -94.497977)","2014-03-28T00:00:00.000"
"JA28530252600000000","RESIDENTIAL VACANT","ACQUIRED","Land Bank","R-2.5","2616 Kensington Ave","KANSAS CITY","MO","64127.0","JACKSON","East Community Team South","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","2450.0","4342.71","Awaiting evaluation",,,,,"2616 Kensington Ave
KANSAS CITY, MO 64127.0
(39.077607, -94.531941)","2017-02-23T00:00:00.000"
"JA28940020900000000","Residential Vacant","Acquired","Land Bank","R-5","3120 Norton","Kansas City","MO","64128","Jackson","Ingleside","3rd",,"Kansas City Missouri 110","Assemblage, Infill construction, Urban Agriculture","N","2019","40500.0","33587.956771","Vacant lot or land - usable",,,,"2014-06-11T00:00:00.000","3120 Norton
Kansas City, MO 64128
(39.068513, -94.535655)","2013-04-09T00:00:00.000"
"JA28420193900000000","Residential Vacant","Acquired","Land Bank","R-2.5","2014 KANSAS AVE","KANSAS CITY","MO","64127","Jackson","Washington Wheatley","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","3250.0","4323.332917","Vacant lot or land - usable",,,,"2014-03-05T00:00:00.000","2014 KANSAS AVE
KANSAS CITY, MO 64127
(39.087483, -94.548511)","2013-05-31T00:00:00.000"
"JA28310221700000000","Residential Vacant","Disposed","Land Bank","R-2.5","919 Cleveland Ave","Kansas City","MO","64127","Jackson","Lykins","3rd","2014-10-03T00:00:00.000","Kansas City Missouri 110","Side Yard","N","2012","1480.0","3907.592257","Vacant lot or land - usable",,,,,"919 Cleveland Ave
Kansas City, MO 64127
(39.101409, -94.537452)","2013-04-09T00:00:00.000"
