Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,Council Districts_from_i23j_3mj8,Service Regions,:@computed_region_6ryf_isx3
Camp,Camps,Therapeutic Recreation Program,TR Summer Swim Zone 6-12,"TR Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities and daily Swimming.  Staff to participant ratio 1:4",R06016_407,Ages 0-120,Upper County Community Recreation Center,8201 Emory Grove Road,Gaithersburg,MD,20877,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","8201 Emory Grove Road
Gaithersburg, MD 20877
(39.149651, -77.1689)",4,4,36,35,1,4,5,1
Camp,Camps,Multi-Sports,Train Like a Pro Basketball Camp,"Campers are grouped by skill level and divided into small groups. Camp will include instructional training, fun games (including former players and current professional players) and prizes for campers. Campers will receive a T-shirt upon their participation in Train Like a Pro summer camp. The goal for our basketball camps is to teach participants the fundamentals of basketball and life.",R05084_403,Ages 9-16,Jane E Lawton Community Rec Center,4301 Willow Lane,Chevy Chase,MD,20815,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,4:30 pm,5,"M,Tu,W,Th,F","4301 Willow Lane
Chevy Chase, MD 20815
(38.982714, -77.086855)",1,1,5,110,20,1,3,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 2 Sports Camp - College Days Multi-Sport,Kick off summer with Jump Start Sports by participating with your friends in your favorite camp games and activities! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities.,R05063_411,Ages 6-12,Capital View-Homewood Local Park,2929 Edgewood RD,Kensington,MD,20895,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,9:00 am,3:30 pm,4,"M,W,Th,F","2929 Edgewood RD
Kensington, MD 20895
(39.026159, -77.060403)",5,5,15,25,1,5,4,1
Camp,Camps,,Camp Rec at Weller Road Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_416,Ages 6-12,Weller Road Elementary School,3301 Weller RD,Silver Spring,MD,20906,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","3301 Weller RD
Silver Spring, MD 20906
(39.06445, -77.067959)",4,4,23,6,1,4,4,1
Camp,Camps,Playtime and Music,Ultimate Music Experience Camp,"Campers will be introduced to the musical instruments and concepts of piano, guitar, violin, drums, voice and movement. Campers will play each instrument through the week (instruments will differ between a.m. and p.m. sessions) as well as participate in musical games, crafts, musical listening excerpts and related projects. Loaner instruments provided. Campers are welcome to take home the instruments each night.",R05079_405,Ages 5 to 12,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,1:00 pm,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Mid County SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_419,Ages 14-16,Mid County Community Recreation Center,2004 Queensguard Road,Silver Spring,MD,20906,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","2004 Queensguard Road
Silver Spring, MD 20906
(39.087347, -77.042881)",4,4,57,6,1,4,4,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Fun Zone Wrap Around - Youth,"TR Summer Fun Zone - for individuals with disabilities.  Our new Therapeutic Recreation camp models - combining our previous summer camps (Achilles, Apollo, Atlas, Bullseye, Chillax, Pines, Pursuits, TR Teen Center, and Ultra).  Activities include theme days, arts and crafts, board games, team building, sports and gym games.  Program location has changed to Wood Middle School.",R06001_407,Ages 6-12,Wood Earle B Middle School,14615 Bauer DR,Rockville,MD,20853,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","14615 Bauer DR
Rockville, MD 20853
(39.093415, -77.109045)",3,3,61,58,1,3,4,1
Camp,Camps,Volleyball,OLVA Volleyball Camp: Full Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_412,Ages 8-17,Black Hill Regional Park,20930 Lake Ridge DR,Boyds,MD,20841,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,9:00 am,4:00 pm,4,"Tu,W,Th,F","20930 Lake Ridge DR
Boyds, MD 20841
(39.202133, -77.28692)",2,2,39,75,1,2,5,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Longwood RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_410,Ages 6-12,Longwood Community Recreation Center,19300 Georgia Avenue,Brookeville,MD,20833,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","19300 Georgia Avenue
Brookeville, MD 20833
(39.175819, -77.058405)",4,4,40,99,1,4,4,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC Lifeguarding Olney Swim Center,"Summer Leadership Challenge (SLC) Lifeguarding is a specialized program designed to introduce participants to what it takes to become a certified lifeguard. Participants must have basic swimming ability, be prepared to swim daily, be comfortable in deep water and submerging underwater. Instruction will focus on conditioning and water skills needed for successful completion of the American Red Cross Lifeguard Training pre-course skills test. Participants who pass the pre-course skills test will be offered free registration for lifeguard training courses at County aquatic facilities. Participants will also receive an opportunity to earn CPR and First Aid certification, and be exposed to other aquatics water based activities. Employment opportunities may be available after successful completion of the lifeguard training course. Participants may earn up to 35 SSL hours for the session. No transportation is available",R09006_408,Ages 14-16,Olney Swim Center,16605 Georgia Avenue,Olney,MD,20832,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","16605 Georgia Avenue
Olney, MD 20832
(39.126611, -77.072021)",4,4,58,100,1,4,4,1
Camp,Camps,Nature Outdoors Exploration and Skills,Summer Outdoor Adventure at South Germantown,"Live the life of adventure. We created a camper experience with a variety of new and traditional camp activities all while enjoying spending time in the great outdoors. We have rounded up some of the most thrill-seeking staff around to bring you an action-packed summer. We will have; frisbees, relays, hopsacks, kickball, scarf tag, beach bucket relays, hula hoops and much more. What could be more fun than playing all these games in the sun? Every day will be packed with summer adventure for kids just like you. Summer Outdoor Adventure will not meet on July 4th.",R05109_402,Ages 7-12,South Germantown Recreational Park,17920 Germantown Park DR,Germantown,MD,20874,06/27/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,3:00 pm,30,"M,Tu,W,Th,F","17920 Germantown Park DR
Germantown, MD 20874
(39.14751, -77.29316)",2,2,39,39,1,2,5,1
Camp,Camps,,Camp Rec at Sargent Shriver Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_413,Ages 6-12,Shriver Sargent Elementary School,12501 Greenly ST,Silver Spring,MD,20906,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","12501 Greenly ST
Silver Spring, MD 20906
(39.060037, -77.079784)",4,4,23,6,1,4,4,1
Camp,Camps,Specialty Programs,LEGO - Motion Camp,"Campers will create and build using fascinating Lego components and learn how to magnify, diminish, and redirect force to move objects at different speeds and directions. Your child will construct vehicles, machines, and other dynamic creations to understand the working principles of these inventions. Campers will also have opportunities to construct and play with their own inspired creations!",R05106_410,Ages 6-13,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Arts and Crafts,Let's Go Camping,For program description click on each activity section,R05130_401,Ages 6-12,Norbeck-Muncaster Mill Neighborhood Park,4101 Muncaster Mill RD,Norbeck,MD,20853,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,9:00 am,12:00 PM,4,"Tu,W,Th,F","4101 Muncaster Mill RD
Norbeck, MD 20853
(39.109764, -77.081573)",4,4,60,58,1,4,4,1
Camp,Camps,Multi-Sports,KIDspired Basketballers Camp,"KIDspired offers before and after-school club programs, day camps, break camps, and summer camp for kids throughout Montgomery County. Programs are centered around staying physically and mentally active and promote creativity, collaboration and fun!",R05289_409,Ages 5-13,Wims Wilson Elementary School,12520 Blue Sky Drive,Clarksburg,MD,20882,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,8:30 am,4:00 pm,5,"M,Tu,W,Th,F","12520 Blue Sky Drive
Clarksburg, MD 20882
(39.237393, -77.262442)",2,2,50,44,1,2,5,1
Camp,Camps,Playtime and Music,Ultimate Music Experience Camp,"Campers will be introduced to the musical instruments and concepts of piano, guitar, violin, drums, voice and movement. Campers will play each instrument through the week (instruments will differ between a.m. and p.m. sessions) as well as participate in musical games, crafts, musical listening excerpts and related projects. Loaner instruments provided. Campers are welcome to take home the instruments each night.",R05079_407,Ages 5 to 12,Clara Barton Neighborhood Rec Center,7425 MacArthur Boulevard,Cabin John,MD,20818,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,1:00 pm,5,"M,Tu,W,Th,F","7425 MacArthur Boulevard
Cabin John, MD 20818
(38.972705, -77.149823)",1,1,3,102,1,1,3,1
Camp,Camps,Multi-Sports,Multi Sports Camps with Train Like a Pro,"Campers are grouped by skill level and divided into small groups. Camp will include instructional training, fun games (including former players and current professional players) and prizes for campers. Campers will receive a T-shirt upon their participation in Train Like a Pro summer camp. The goal for our Multi Sports camps is to teach participants the fundamentals of basketball, soccer, and flag football and other sports while having fun with staff and other campers. Please see other activities for specific sport options.",R05084_401,Ages 9-16,Potomac Community Rec Center Field,11315 Falls RD,Potomac,MD,20854,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,4:30 pm,5,"M,Tu,W,Th,F","11315 Falls RD
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Specialty Programs,LEGO - Motion Camp,"Campers will create and build using fascinating Lego components and learn how to magnify, diminish, and redirect force to move objects at different speeds and directions. Your child will construct vehicles, machines, and other dynamic creations to understand the working principles of these inventions. Campers will also have opportunities to construct and play with their own inspired creations!",R05106_409,Ages 6-13,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,,Camp Rec at Daly Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_404,Ages 6-12,Daly Capt James E Elementary School,20301 Brandermill DR,Germantown,MD,20876,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,2:00 pm,6:00 pm,24,"M,Tu,W,Th,F","20301 Brandermill DR
Germantown, MD 20876
(39.190227, -77.23234)",2,2,39,36,1,2,5,1
Camp,Camps,Arts and Crafts,Fantasy Forest Drawing,"Magical, mythical, marvelous art is coming your way in this Young Rembrandts Drawing Workshop! Join us for five days filled with�fun and creative thought as we explore deep in the�Fantasy Forest. Students will tap into their imagination while learning to draw otherworldly creatures like fairies, trolls and a forest queen. Your childs talent will truly enchant you as they create beautiful scenery and new masterpieces every day.",R05307_401,Ages 6-12,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,9:00 am,12:00 PM,4,"Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 6 am halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_422,Ages 4- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,8:30 am,12:00 PM,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Plum Gar RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_405,Ages 6-12,Plum Gar Community Recreation Center,19561 Scenery Drive,Germantown,MD,20874,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","19561 Scenery Drive
Germantown, MD 20874
(39.177047, -77.233861)",2,2,39,36,1,2,5,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 7 pm halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_427,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,12:30 PM,3:30 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Chess,Chess Camp- Virtual,Virtual chess  to expand their skills and learn strategies and rules to play effectively.,R05023_403,Ages 5-13,Recreation Virtual Room,,,,,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,5:30 pm,6:30 pm,5,"M,Tu,W,Th,F",,,,,,,,,
Camp,Camps,Summer Fun Center,Summer Fun EXTENDED WEEK 2 - White Oak RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_426,Ages 6-12,White Oak Community Recreation Center,1700 April Lane,Silver Spring,MD,20904,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,8:00 am,6:00 pm,5,"M,Tu,W,Th,F","1700 April Lane
Silver Spring, MD 20904
(39.046517, -76.977241)",5,5,18,12,1,5,2,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Swim Zone 13-21,"TR Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities and daily Swimming.  Staff to participant ratio 1:4",R06016_410,Ages 13-18,Germantown Community Recreation Center,18905 Kingsview Drive,Germantown,MD,20874,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","18905 Kingsview Drive
Germantown, MD 20874
(39.165622, -77.28666)",2,2,39,39,1,2,5,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 6 Sports Camp - Track & Field,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.  Register for all 7 weeks and save!,R05063_407,Ages 6-12,Nancy H Dacek North Potomac Community Rec Center,13850 Travilah Road,Rockville,MD,20850,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,3:30 pm,5,"M,Tu,W,Th,F","13850 Travilah Road
Rockville, MD 20850
(39.082915, -77.23235)",2,2,24,33,1,2,5,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Fun Zone - Youth Full Day,"TR Summer Fun Zone - for individuals with disabilities.  Our new Therapeutic Recreation camp models - combining our previous summer camps (Achilles, Apollo, Atlas, Bullseye, Chillax, Pines, Pursuits, TR Teen Center, and Ultra).  Activities include theme days, arts and crafts, board games, team building, sports and gym games.  Program location has changed to Wood Middle School.",R06001_401,Ages 6-12,Wood Earle B Middle School,14615 Bauer DR,Rockville,MD,20853,07/05/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,4:00 pm,19,"M,Tu,W,Th,F","14615 Bauer DR
Rockville, MD 20853
(39.093415, -77.109045)",3,3,61,58,1,3,4,1
Camp,Camps,Multi-Sports,KIDspired Summer Camp,"KIDspired offers before and after-school club programs, day camps, break camps, and summer camp for kids throughout Montgomery County. Programs are centered around staying physically and mentally active and promote creativity, collaboration and fun!",R05289_403,Ages 5-13,Wims Wilson Elementary School,12520 Blue Sky Drive,Clarksburg,MD,20882,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,8:30 am,4:00 pm,5,"M,Tu,W,Th,F","12520 Blue Sky Drive
Clarksburg, MD 20882
(39.237393, -77.262442)",2,2,50,44,1,2,5,1
Camp,Camps,,Camp Rec at New Hampshire Estates Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_411,Ages 6-12,New Hampshire Estates Elementary School,8720 Carroll AVE,Silver Spring,MD,20903,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","8720 Carroll AVE
Silver Spring, MD 20903
(38.99793, -76.991593)",5,5,8,15,1,5,1,1
Camp,Camps,Soccer,CORE Elite Soccer Development Camp,"A USSF Licensed Soccer Coach will provide elite training to elevate your athlete's confidence with the ball.  Players will be separated by age (or skill) and gender, allowing coaches to challenge athletes accordingly.  Your soccer player will properly learn to dribble, learn various ways to change direction, and create space with and with out ball!",R05102_402,Ages 6-14,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,9:00 am,4:00 pm,4,"Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor Training,"Teens training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports, and crafts. Increase confidence while learning leadership, planning and communication.",R03011_442,,Germantown Community Recreation Center,18905 Kingsview Drive,Germantown,MD,20874,05/19/2022 12:00:00 AM,05/19/2022 12:00:00 AM,5:30 pm,8:30 pm,1,Th,"18905 Kingsview Drive
Germantown, MD 20874
(39.165622, -77.28666)",2,2,39,39,1,2,5,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Scotland RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_414,Ages 6-12,Scotland Neighborhood Recreation Center,7700 Scotland Drive,Potomac,MD,20854,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,12:30 PM,6:30 pm,24,"M,Tu,W,Th,F","7700 Scotland Drive
Potomac, MD 20854
(39.031495, -77.159048)",1,1,20,53,1,1,3,1
Camp,Camps,Volleyball,OLVA Volleyball Camp: Full Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_409,Ages 8-17,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 5 Sports Camp - Ultimate Warrior,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.,R05063_414,Ages 6-12,Capital View-Homewood Local Park,2929 Edgewood RD,Kensington,MD,20895,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,3:30 pm,5,"M,Tu,W,Th,F","2929 Edgewood RD
Kensington, MD 20895
(39.026159, -77.060403)",5,5,15,25,1,5,4,1
Camp,Camps,,Camp Rec at Cresthaven Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_403,Ages 6-12,Cresthaven Elementary School,1234 Cresthaven DR,Silver Spring,MD,20903,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,2:00 pm,6:00 pm,24,"M,Tu,W,Th,F","1234 Cresthaven DR
Silver Spring, MD 20903
(39.027472, -76.986773)",5,5,18,15,1,5,2,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_404,Ages 5-13,Sligo - Dennis Avenue Local Park,10200 Sligo Creek PKY,Silver Spring,MD,20901,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","10200 Sligo Creek PKY
Silver Spring, MD 20901
(39.027456, -77.028725)",5,5,17,21,1,5,4,1
Camp,Camps,Specialty Programs,CORE Aerospace Camp,"Follow the history of flight from early balloon flights to modern rocketry. Design, build and test fantastic flying creations including kites, gliders, planes, rockets, stomp rockets, drones and more. Experiment with the laws of physics, gravity and motion during this amazing week of hands-on fun!",R05301_409,Ages 6-13,Carderock Springs Elementary School,7401 Persimmon Tree LN,Bethesda,MD,20817,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,1:00 pm,4:00 pm,5,"M,Tu,W,Th,F","7401 Persimmon Tree LN
Bethesda, MD 20817
(38.982359, -77.173102)",1,1,12,103,1,1,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Germantown SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_410,Ages 14-16,Germantown Community Recreation Center,18905 Kingsview Drive,Germantown,MD,20874,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","18905 Kingsview Drive
Germantown, MD 20874
(39.165622, -77.28666)",2,2,39,39,1,2,5,1
Camp,Camps,Arts and Crafts,Sculpt It,For program description click on each activity section,R05130_406,Ages 6-12,Veirs Mill Local Park,4425 Garrett Park RD,Wheaton,MD,20906,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,12:30 PM,3:30 pm,5,"M,Tu,W,Th,F","4425 Garrett Park RD
Wheaton, MD 20906
(39.041725, -77.087352)",4,4,56,6,1,4,4,1
